exposure.id	exposure.trait	exposure.sample_size	exposure.sex	outcome.id	outcome.sample_size	N_case	mr.pval	mr.b	mr.se
ukb-a-319	Age at first live birth	123846.0	Males and Females	ukb-a-519	337199.0	5510	0.558758339656058	0.00171935165880063	0.00287922210010764
ukb-a-319	Age at first live birth	123846.0	Males and Females	ukb-a-55	337159.0	7480	0.816716938805055	0.00118657488335118	0.00511963035125384
ukb-a-319	Age at first live birth	123846.0	Males and Females	ieu-a-1126	228951.0	122977	0.01300618155414	-0.262656622032176	0.105756411396883
ukb-a-319	Age at first live birth	123846.0	Males and Females	ieu-a-1127	175475.0	69501	0.789003453531973	-0.034011079657933	0.124981584982992
ukb-a-319	Age at first live birth	123846.0	Males and Females	ieu-a-1128	127442.0	21468	0.618318443659041	-0.171929633476173	0.337428748327548
ukb-a-319	Age at first live birth	123846.0	Males and Females	ieu-a-1129	106776.0	61282	0.385667307718995	-0.13059601704434	0.150542704354805
ukb-a-319	Age at first live birth	123846.0	Males and Females	ieu-a-1135	55149.0	9655	0.893988766188389	0.062691216343103	0.461332741992902
ukb-a-319	Age at first live birth	123846.0	Males and Females	ieu-a-1136	50225.0	7333	0.0562703584322661	-0.413633834098593	0.216682932890302
ukb-a-319	Age at first live birth	123846.0	Males and Females	ieu-a-1131	32498.0	14910	0.0899963812950976	-0.443432481901036	0.261547769315779
ukb-a-319	Age at first live birth	123846.0	Males and Females	ieu-a-1137	22068.0	4480	0.0245021809097242	-0.993791945253385	0.441849841925534
ukb-a-319	Age at first live birth	123846.0	Males and Females	ieu-a-1134	21814.0	4226	0.932230782426199	0.0247795691090493	0.291392356492602
ukb-a-319	Age at first live birth	123846.0	Males and Females	ieu-a-1130	89677.0	46785	0.913246621972282	-0.0172921215737865	0.158724339685423
ukb-a-319	Age at first live birth	123846.0	Males and Females	ieu-a-1132	83691.0	38197	0.314350866749249	-0.16762376798103	0.166601746759248
ukb-a-319	Age at first live birth	123846.0	Males and Females	ieu-a-1133	69970.0	27078	0.79625706197036	-0.0466362742348103	0.180624819591602
ukb-a-320	Age at last live birth	123676.0	Males and Females	ieu-a-1130	89677.0	46785	0.161150278565595	-0.253887698453278	0.18119131933505
ukb-a-320	Age at last live birth	123676.0	Males and Females	ieu-a-1132	83691.0	38197	0.0100296016213713	-0.550637233817493	0.213855726019475
ukb-a-320	Age at last live birth	123676.0	Males and Females	ieu-a-1133	69970.0	27078	0.315986591692751	-0.248122141933357	0.247444281386054
ukb-a-320	Age at last live birth	123676.0	Males and Females	ieu-a-1135	55149.0	9655	0.0115551823396384	-0.869204161186119	0.34417859639507
ukb-a-320	Age at last live birth	123676.0	Males and Females	ieu-a-1136	50225.0	7333	0.819942601700356	-0.0943836524490421	0.414656661068173
ukb-a-320	Age at last live birth	123676.0	Males and Females	ieu-a-1131	32498.0	14910	0.810324961917253	0.0490867169126304	0.204522166942461
ukb-a-320	Age at last live birth	123676.0	Males and Females	ukb-a-519	337199.0	5510	0.217114731448164	-0.00415118537650852	0.00336336257018997
ukb-a-320	Age at last live birth	123676.0	Males and Females	ukb-a-55	337159.0	7480	5.7191756360368e-06	-0.0130656464906421	0.00288010731301523
ukb-a-320	Age at last live birth	123676.0	Males and Females	ieu-a-1126	228951.0	122977	0.0108676588930137	-0.340016025155045	0.133500570340966
ukb-a-320	Age at last live birth	123676.0	Males and Females	ieu-a-1127	175475.0	69501	0.0140109104908502	-0.390523492871001	0.158944285155637
ukb-a-320	Age at last live birth	123676.0	Males and Females	ieu-a-1128	127442.0	21468	0.030283195695538	-0.522115331854067	0.241009701854181
ukb-a-320	Age at last live birth	123676.0	Males and Females	ieu-a-1129	106776.0	61282	0.00751064524127979	-0.509227550941609	0.190485670485543
ukb-a-320	Age at last live birth	123676.0	Males and Females	ieu-a-1137	22068.0	4480	0.52972239527385	-0.352073193938024	0.560242643413791
ukb-a-320	Age at last live birth	123676.0	Males and Females	ieu-a-1134	21814.0	4226	0.839167004068896	0.123452444075014	0.60826268446697
ieu-a-1095	Age at menarche	182416.0	Females	ieu-a-1131	32498.0	14910	0.697712936179489	-0.0256901627496708	0.0658198829352717
ieu-a-1095	Age at menarche	182416.0	Females	ieu-a-1137	22068.0	4480	0.488164734079612	0.069447202213726	0.0995509833797697
ieu-a-1095	Age at menarche	182416.0	Females	ieu-a-1134	21814.0	4226	0.60337463866661	0.0435033356954806	0.0837321171222478
ieu-a-1095	Age at menarche	182416.0	Females	ukb-a-519	337199.0	5510	0.0754696155488535	-0.00195340898711192	0.00107953538878717
ieu-a-1095	Age at menarche	182416.0	Females	ukb-a-55	337159.0	7480	0.118687733126697	-0.00201130836682144	0.00127028610239771
ieu-a-1095	Age at menarche	182416.0	Females	ieu-a-1126	228951.0	122977	0.00923578045114205	-0.0828885256797413	0.0318410017255115
ieu-a-1095	Age at menarche	182416.0	Females	ieu-a-1130	89677.0	46785	0.973909513101573	-0.00141089823479296	0.0429570080010188
ieu-a-1095	Age at menarche	182416.0	Females	ieu-a-1132	83691.0	38197	0.118613554839182	-0.163115218950671	0.102792987113869
ieu-a-1095	Age at menarche	182416.0	Females	ieu-a-1133	69970.0	27078	0.707712729083513	0.0225609756097561	0.0601738776727907
ieu-a-1095	Age at menarche	182416.0	Females	ieu-a-1135	55149.0	9655	0.330255389899645	-0.163903427226503	0.166771463361874
ieu-a-1095	Age at menarche	182416.0	Females	ieu-a-1136	50225.0	7333	0.842646442719713	-0.0181880522206157	0.0916230762193909
ieu-a-1095	Age at menarche	182416.0	Females	ieu-a-1127	175475.0	69501	0.181207938455026	-0.0487091234139029	0.0360000188650687
ieu-a-1095	Age at menarche	182416.0	Females	ieu-a-1128	127442.0	21468	0.174681578288401	0.0780493300380924	0.0568101179240906
ieu-a-1095	Age at menarche	182416.0	Females	ieu-a-1129	106776.0	61282	0.606714368621817	-0.0200908303584631	0.0388198621404217
ieu-a-1004	Age at menopause	69360.0	Females	ieu-a-1127	175475.0	69501	7.69191897623922e-12	0.0684365711568185	0.00611890023255942
ieu-a-1004	Age at menopause	69360.0	Females	ieu-a-1128	127442.0	21468	0.312487825411367	0.0406316994900227	0.0396312807084329
ieu-a-1004	Age at menopause	69360.0	Females	ieu-a-1129	106776.0	61282	0.151947645090383	0.0217894736842106	0.0152088290797487
ieu-a-1004	Age at menopause	69360.0	Females	ieu-a-1130	89677.0	46785	2.20195333188894e-09	0.0633928513403737	0.00763087646900787
ieu-a-1004	Age at menopause	69360.0	Females	ieu-a-1132	83691.0	38197	0.0238705328170685	0.0374242535100798	0.0165652191948257
ieu-a-1004	Age at menopause	69360.0	Females	ieu-a-1133	69970.0	27078	1.63761629262192e-08	0.0736	0.00974572744270268
ieu-a-1004	Age at menopause	69360.0	Females	ieu-a-1137	22068.0	4480	0.558874858324635	-0.0255448717948718	0.043702788805986
ieu-a-1004	Age at menopause	69360.0	Females	ieu-a-1134	21814.0	4226	0.000400726299362755	0.0725918604651163	0.0183683866668681
ieu-a-1004	Age at menopause	69360.0	Females	ukb-a-519	337199.0	5510	4.02674731044012e-06	0.00124629666613625	0.000228421974242762
ieu-a-1004	Age at menopause	69360.0	Females	ukb-a-55	337159.0	7480	8.67066550501408e-06	0.00120495097469804	0.000270902251630792
ieu-a-1004	Age at menopause	69360.0	Females	ieu-a-1126	228951.0	122977	6.90924528411086e-11	0.0425421819308547	0.00652225949642208
ieu-a-1004	Age at menopause	69360.0	Females	ieu-a-1135	55149.0	9655	0.00266779418234295	0.0464457811238763	0.0154632157909976
ieu-a-1004	Age at menopause	69360.0	Females	ieu-a-1136	50225.0	7333	0.0831132210573129	0.0459351070640449	0.026507631010044
ieu-a-1004	Age at menopause	69360.0	Females	ieu-a-1131	32498.0	14910	0.0121388049264545	0.0625772809184318	0.0249502403178412
ukb-a-323	Age started oral contraceptive pill	144113.0	Males and Females	ieu-a-1135	55149.0	9655	0.21640287890723	0.689841842346915	0.558056823585116
ukb-a-323	Age started oral contraceptive pill	144113.0	Males and Females	ieu-a-1136	50225.0	7333	0.319024475374619	-0.320301756752913	0.321438180225471
ukb-a-323	Age started oral contraceptive pill	144113.0	Males and Females	ieu-a-1131	32498.0	14910	0.308484292129805	0.59483564057192	0.584084055164442
ukb-a-323	Age started oral contraceptive pill	144113.0	Males and Females	ieu-a-1137	22068.0	4480	0.88447065214895	0.132658214508783	0.912968520956932
ukb-a-323	Age started oral contraceptive pill	144113.0	Males and Females	ieu-a-1134	21814.0	4226	0.5	2.43747938359503	2.43747938359503
ukb-a-323	Age started oral contraceptive pill	144113.0	Males and Females	ieu-a-1127	175475.0	69501	0.0558665289714784	0.480426555438853	0.251259215980561
ukb-a-323	Age started oral contraceptive pill	144113.0	Males and Females	ieu-a-1128	127442.0	21468	0.00305496812829824	0.213730721482793	0.0721538641382103
ukb-a-323	Age started oral contraceptive pill	144113.0	Males and Females	ieu-a-1129	106776.0	61282	6.44404965359875e-46	0.300595463649104	0.0211320348261205
ukb-a-323	Age started oral contraceptive pill	144113.0	Males and Females	ieu-a-1130	89677.0	46785	0.12783423826853	0.482298432384499	0.316739354337206
ukb-a-323	Age started oral contraceptive pill	144113.0	Males and Females	ieu-a-1132	83691.0	38197	2.72469318505056e-54	0.382138568828175	0.0246294588585208
ukb-a-323	Age started oral contraceptive pill	144113.0	Males and Females	ieu-a-1133	69970.0	27078	0.0682909977832439	0.689737930782879	0.378336242835577
ukb-a-323	Age started oral contraceptive pill	144113.0	Males and Females	ukb-a-519	337199.0	5510	0.799429985447177	-0.00250351582165527	0.00985306893538287
ukb-a-323	Age started oral contraceptive pill	144113.0	Males and Females	ukb-a-55	337159.0	7480	8.10136264612995e-18	0.00880373554910673	0.00102391082046257
ukb-a-323	Age started oral contraceptive pill	144113.0	Males and Females	ieu-a-1126	228951.0	122977	0.050691897705957	0.409846266961702	0.209738862614222
ukb-a-315	Age when periods started (menarche)	176008.0	Males and Females	ukb-a-519	337199.0	5510	0.672796530467578	-0.00272067552581517	0.00642568382599488
ukb-a-315	Age when periods started (menarche)	176008.0	Males and Females	ukb-a-55	337159.0	7480	0.192280685380346	-0.00344258221255379	0.00264029672952051
ukb-a-315	Age when periods started (menarche)	176008.0	Males and Females	ieu-a-1126	228951.0	122977	0.0464985006997854	-0.193693032687229	0.0959802811579006
ukb-a-315	Age when periods started (menarche)	176008.0	Males and Females	ieu-a-1127	175475.0	69501	0.757909065973317	-0.020678338876008	0.0670878638301887
ukb-a-315	Age when periods started (menarche)	176008.0	Males and Females	ieu-a-1128	127442.0	21468	0.503468611880938	0.167952651788924	0.250258274382227
ukb-a-315	Age when periods started (menarche)	176008.0	Males and Females	ieu-a-1129	106776.0	61282	0.777854497290282	-0.0185134967097367	0.0654737175716333
ukb-a-315	Age when periods started (menarche)	176008.0	Males and Females	ieu-a-1135	55149.0	9655	0.565197167550016	-0.0725044711090517	0.126064216820327
ukb-a-315	Age when periods started (menarche)	176008.0	Males and Females	ieu-a-1136	50225.0	7333	0.89217834721895	-0.0528375589969894	0.388912924409173
ukb-a-315	Age when periods started (menarche)	176008.0	Males and Females	ieu-a-1131	32498.0	14910	0.76461240180916	-0.0268160935859088	0.0893471740672197
ukb-a-315	Age when periods started (menarche)	176008.0	Males and Females	ieu-a-1137	22068.0	4480	0.561354099352191	-0.119562483766301	0.205847146966793
ukb-a-315	Age when periods started (menarche)	176008.0	Males and Females	ieu-a-1134	21814.0	4226	0.702920910711853	-0.0851818988464951	0.223351465359004
ukb-a-315	Age when periods started (menarche)	176008.0	Males and Females	ieu-a-1130	89677.0	46785	0.589104441779099	0.0431177654585712	0.0798278654936924
ukb-a-315	Age when periods started (menarche)	176008.0	Males and Females	ieu-a-1132	83691.0	38197	0.196369193712292	-0.187651409210021	0.144312895762376
ukb-a-315	Age when periods started (menarche)	176008.0	Males and Females	ieu-a-1133	69970.0	27078	0.200508562509553	0.0770321099449076	0.0598054095592654
ieu-a-29	Birth length	28459.0	Males and Females	ieu-a-1130	89677.0	46785	0.323119544549597	0.154599976377325	0.156467003972145
ieu-a-29	Birth length	28459.0	Males and Females	ieu-a-1132	83691.0	38197	0.924357521073775	0.01361452551159	0.143391926090646
ieu-a-29	Birth length	28459.0	Males and Females	ieu-a-1133	69970.0	27078	0.655720472577959	0.0818667437014272	0.183627955087646
ieu-a-29	Birth length	28459.0	Males and Females	ieu-a-1135	55149.0	9655	0.542834948297354	0.140744637590977	0.231285664559018
ieu-a-29	Birth length	28459.0	Males and Females	ieu-a-1136	50225.0	7333	0.092143336922494	0.172370511286691	0.102345729395257
ieu-a-29	Birth length	28459.0	Males and Females	ieu-a-1131	32498.0	14910	0.738537811615749	0.0827844801534456	0.248013446797025
ieu-a-29	Birth length	28459.0	Males and Females	ukb-a-519	337199.0	5510	0.612976542192064	-0.00131311933828613	0.00259597366072633
ieu-a-29	Birth length	28459.0	Males and Females	ukb-a-55	337159.0	7480	3.8074609510138e-10	-0.00835262965897903	0.00133391867624251
ieu-a-29	Birth length	28459.0	Males and Females	ieu-a-1126	228951.0	122977	0.298379196111876	0.0965554144253816	0.09284929547224
ieu-a-29	Birth length	28459.0	Males and Females	ieu-a-1127	175475.0	69501	0.947660888354681	0.00719845645785562	0.109658241218993
ieu-a-29	Birth length	28459.0	Males and Females	ieu-a-1128	127442.0	21468	0.159223189936744	0.209969100611495	0.149158731358479
ieu-a-29	Birth length	28459.0	Males and Females	ieu-a-1129	106776.0	61282	0.641653701906332	0.0595381537580392	0.127932321645316
ieu-a-29	Birth length	28459.0	Males and Females	ieu-a-1137	22068.0	4480	0.243031037587176	0.45221401532644	0.387353864473577
ieu-a-29	Birth length	28459.0	Males and Females	ieu-a-1134	21814.0	4226	0.028184260788502	-0.463712206401689	0.211286127178072
ieu-a-27	Birth weight	26836.0	Males and Females	ieu-a-1137	22068.0	4480	0.777277281646146	-0.0719068627784131	0.254205552147275
ieu-a-27	Birth weight	26836.0	Males and Females	ieu-a-1134	21814.0	4226	0.430687569820906	-0.128058771957939	0.162507910811079
ieu-a-27	Birth weight	26836.0	Males and Females	ukb-a-519	337199.0	5510	0.466689228760196	-0.00188311231660717	0.00258713185715704
ieu-a-27	Birth weight	26836.0	Males and Females	ukb-a-55	337159.0	7480	0.529613038059743	-0.0018838612547187	0.00299693089974062
ieu-a-27	Birth weight	26836.0	Males and Females	ieu-a-1126	228951.0	122977	0.780885239349605	-0.0160058533573581	0.0575407357397556
ieu-a-27	Birth weight	26836.0	Males and Females	ieu-a-1130	89677.0	46785	0.790617294040243	-0.0147351718544774	0.0554978017116775
ieu-a-27	Birth weight	26836.0	Males and Females	ieu-a-1132	83691.0	38197	0.579610865102015	-0.0521240781888478	0.0940947301002433
ieu-a-27	Birth weight	26836.0	Males and Females	ieu-a-1133	69970.0	27078	0.947156226192499	-0.00491573379326575	0.0741680264417789
ieu-a-27	Birth weight	26836.0	Males and Females	ieu-a-1135	55149.0	9655	0.561197662175924	0.0881418419613248	0.151690551980491
ieu-a-27	Birth weight	26836.0	Males and Females	ieu-a-1136	50225.0	7333	0.366283227988415	-0.142762214752871	0.158017662758674
ieu-a-27	Birth weight	26836.0	Males and Females	ieu-a-1131	32498.0	14910	0.493362997712962	-0.111893719222649	0.163355704534776
ieu-a-27	Birth weight	26836.0	Males and Females	ieu-a-1127	175475.0	69501	0.595275123844368	-0.036423269968565	0.068566958470503
ieu-a-27	Birth weight	26836.0	Males and Females	ieu-a-1128	127442.0	21468	0.8446338147395	-0.0205099903033561	0.104658941181708
ieu-a-27	Birth weight	26836.0	Males and Females	ieu-a-1129	106776.0	61282	0.91648487485409	0.00878771562959105	0.0838022299117027
ieu-a-974	Body mass index	171977.0	Females	ieu-a-1127	175475.0	69501	0.47880507015079	-0.0888373100186852	0.123694943381256
ieu-a-974	Body mass index	171977.0	Females	ieu-a-1128	127442.0	21468	0.0625509799412546	-0.355740187811904	0.183399823161088
ieu-a-974	Body mass index	171977.0	Females	ieu-a-1129	106776.0	61282	0.00323811028807734	-0.243767770495197	0.0771147208777952
ieu-a-974	Body mass index	171977.0	Females	ieu-a-1130	89677.0	46785	0.250921274666326	-0.183317175828659	0.156682534899663
ieu-a-974	Body mass index	171977.0	Females	ieu-a-1132	83691.0	38197	0.0105753616042346	-0.216468250997364	0.0801353990795789
ieu-a-974	Body mass index	171977.0	Females	ieu-a-1133	69970.0	27078	0.0146918702234863	-0.394045370616258	0.152177799892318
ieu-a-974	Body mass index	171977.0	Females	ieu-a-1137	22068.0	4480	0.136691240140058	-0.340876699272078	0.229048978396313
ieu-a-974	Body mass index	171977.0	Females	ieu-a-1134	21814.0	4226	0.534507047776342	-0.18708705177014	0.298041971311862
ieu-a-974	Body mass index	171977.0	Females	ukb-a-519	337199.0	5510	0.0127552546578531	-0.00465235705379436	0.00177488140692406
ieu-a-974	Body mass index	171977.0	Females	ukb-a-55	337159.0	7480	0.00350527249008548	-0.00740217337170369	0.00236868407380207
ieu-a-974	Body mass index	171977.0	Females	ieu-a-1126	228951.0	122977	9.78811784289222e-13	-0.788037146309407	0.110470631642082
ieu-a-974	Body mass index	171977.0	Females	ieu-a-1135	55149.0	9655	0.501190424511583	-0.148530792185899	0.21806424107957
ieu-a-974	Body mass index	171977.0	Females	ieu-a-1136	50225.0	7333	0.732314487264105	-0.100712778310603	0.291708529280043
ieu-a-974	Body mass index	171977.0	Females	ieu-a-1131	32498.0	14910	0.00272960658330631	-0.61998710507163	0.19037020270775
ukb-a-34	Comparative body size at age 10	331693.0	Males and Females	ieu-a-1135	55149.0	9655	0.133906815402148	-0.478076551212872	0.316918914681745
ukb-a-34	Comparative body size at age 10	331693.0	Males and Females	ieu-a-1136	50225.0	7333	0.209523707320875	-0.45488764347725	0.360658607549203
ukb-a-34	Comparative body size at age 10	331693.0	Males and Females	ieu-a-1131	32498.0	14910	0.000107390438523857	-1.20153205340025	0.301439433761502
ukb-a-34	Comparative body size at age 10	331693.0	Males and Females	ieu-a-1137	22068.0	4480	0.00144893014506175	-0.880704727171528	0.276540515895239
ukb-a-34	Comparative body size at age 10	331693.0	Males and Females	ieu-a-1134	21814.0	4226	0.46552666232358	-0.353375665915333	0.482908848857639
ukb-a-34	Comparative body size at age 10	331693.0	Males and Females	ieu-a-1127	175475.0	69501	6.60998200864788e-08	-0.402564787382738	0.0705997744278241
ukb-a-34	Comparative body size at age 10	331693.0	Males and Females	ieu-a-1128	127442.0	21468	0.206484747541198	-0.40093384865561	0.315724711273706
ukb-a-34	Comparative body size at age 10	331693.0	Males and Females	ieu-a-1129	106776.0	61282	0.000237619734862215	-0.632329897979709	0.16707483517323
ukb-a-34	Comparative body size at age 10	331693.0	Males and Females	ieu-a-1130	89677.0	46785	0.00391734539143008	-0.327435438832563	0.113505969574968
ukb-a-34	Comparative body size at age 10	331693.0	Males and Females	ieu-a-1132	83691.0	38197	0.00141635631206149	-0.549813196842198	0.168279455131909
ukb-a-34	Comparative body size at age 10	331693.0	Males and Females	ieu-a-1133	69970.0	27078	0.0512188784874211	-0.510786013792276	0.259514097849489
ukb-a-34	Comparative body size at age 10	331693.0	Males and Females	ukb-a-519	337199.0	5510	0.383194454854313	-0.00612902607937524	0.00700624221197943
ukb-a-34	Comparative body size at age 10	331693.0	Males and Females	ukb-a-55	337159.0	7480	0.202355759197632	-0.0111758100040721	0.00872484899396317
ukb-a-34	Comparative body size at age 10	331693.0	Males and Females	ieu-a-1126	228951.0	122977	2.22694111460153e-05	-0.536389005598179	0.121197612241338
ukb-a-35	Comparative height size at age 10	332021.0	Males and Females	ukb-a-519	337199.0	5510	0.774057442554589	-0.00143254642155335	0.00498613867267805
ukb-a-35	Comparative height size at age 10	332021.0	Males and Females	ukb-a-55	337159.0	7480	0.118815918085642	0.00320374376666257	0.00205399406210783
ukb-a-35	Comparative height size at age 10	332021.0	Males and Females	ieu-a-1126	228951.0	122977	0.205345985551964	0.0554336860663453	0.043770340662001
ukb-a-35	Comparative height size at age 10	332021.0	Males and Females	ieu-a-1127	175475.0	69501	0.116329566477471	0.0859012618547952	0.0547013643754348
ukb-a-35	Comparative height size at age 10	332021.0	Males and Females	ieu-a-1128	127442.0	21468	0.506395181661057	0.0453869225396765	0.0683063560922946
ukb-a-35	Comparative height size at age 10	332021.0	Males and Females	ieu-a-1129	106776.0	61282	0.485655894505039	0.119106446654447	0.170640790430816
ukb-a-35	Comparative height size at age 10	332021.0	Males and Females	ieu-a-1135	55149.0	9655	0.222805847660408	0.238409073418561	0.195203857167855
ukb-a-35	Comparative height size at age 10	332021.0	Males and Females	ieu-a-1136	50225.0	7333	0.871616288386719	-0.0120440349226712	0.0745272434915614
ukb-a-35	Comparative height size at age 10	332021.0	Males and Females	ieu-a-1131	32498.0	14910	0.495972105062934	0.0776693435554927	0.114078534868906
ukb-a-35	Comparative height size at age 10	332021.0	Males and Females	ieu-a-1137	22068.0	4480	0.197051089534277	0.207456767861642	0.160819354802253
ukb-a-35	Comparative height size at age 10	332021.0	Males and Females	ieu-a-1134	21814.0	4226	0.65872498222876	0.0572661880324	0.129543508851527
ukb-a-35	Comparative height size at age 10	332021.0	Males and Females	ieu-a-1130	89677.0	46785	0.88864894750527	0.009335058206566	0.0666723311405902
ukb-a-35	Comparative height size at age 10	332021.0	Males and Females	ieu-a-1132	83691.0	38197	0.0014750104599296	0.206639541756241	0.0649900692944165
ukb-a-35	Comparative height size at age 10	332021.0	Males and Females	ieu-a-1133	69970.0	27078	0.000879865299887277	0.175405009158261	0.0522055826438983
ieu-a-1035	Difference in height between childhood and adulthood	5756.0	Females	ieu-a-1130	89677.0	46785	0.5	0.0625811154372678	0.0625811154372678
ieu-a-1035	Difference in height between childhood and adulthood	5756.0	Females	ieu-a-1132	83691.0	38197	0.5	0.0454246448699486	0.0454246448699486
