exposure.id	exposure.trait	exposure.sample_size	exposure.sex	outcome.id	outcome.sample_size	N_case	mr.pval	mr.b	mr.se
ieu-a-1035	Difference in height between childhood and adulthood	5756.0	Females	ieu-a-1133	69970.0	27078	0.5	0.0776041388874073	0.0776041388874073
ieu-a-1035	Difference in height between childhood and adulthood	5756.0	Females	ieu-a-1135	55149.0	9655	0.5	-0.0937827795260192	-0.0937827795260192
ieu-a-1035	Difference in height between childhood and adulthood	5756.0	Females	ieu-a-1136	50225.0	7333	0.5	0.0576919657937312	0.0576919657937312
ieu-a-1035	Difference in height between childhood and adulthood	5756.0	Females	ieu-a-1131	32498.0	14910	0.5	0.276459188934521	0.276459188934521
ieu-a-1035	Difference in height between childhood and adulthood	5756.0	Females	ukb-a-519	337199.0	5510	0.5	-0.00367322701655199	-0.00367322701655199
ieu-a-1035	Difference in height between childhood and adulthood	5756.0	Females	ukb-a-55	337159.0	7480	0.5	-0.00473414582111046	-0.00473414582111046
ieu-a-1035	Difference in height between childhood and adulthood	5756.0	Females	ieu-a-1126	228951.0	122977	0.5	0.0488914964353654	0.0488914964353654
ieu-a-1035	Difference in height between childhood and adulthood	5756.0	Females	ieu-a-1127	175475.0	69501	0.5	0.0657812861130371	0.0657812861130371
ieu-a-1035	Difference in height between childhood and adulthood	5756.0	Females	ieu-a-1128	127442.0	21468	0.5	0.035557451952993	0.035557451952993
ieu-a-1035	Difference in height between childhood and adulthood	5756.0	Females	ieu-a-1129	106776.0	61282	0.5	-0.0140451935214323	-0.0140451935214323
ieu-a-1035	Difference in height between childhood and adulthood	5756.0	Females	ieu-a-1137	22068.0	4480	0.5	0.43646772272299	0.43646772272299
ieu-a-1035	Difference in height between childhood and adulthood	5756.0	Females	ieu-a-1134	21814.0	4226	0.5	0.231123437694455	0.231123437694455
ukb-a-509	Duration of moderate activity	251031.0	Males and Females	ieu-a-1137	22068.0	4480	0.5	-0.348606795997749	-0.348606795997749
ukb-a-509	Duration of moderate activity	251031.0	Males and Females	ieu-a-1134	21814.0	4226	0.5	-0.715561318100643	-0.715561318100643
ukb-a-509	Duration of moderate activity	251031.0	Males and Females	ukb-a-519	337199.0	5510	0.5	0.0249189642097023	0.0249189642097023
ukb-a-509	Duration of moderate activity	251031.0	Males and Females	ukb-a-55	337159.0	7480	0.5	0.0183612422633755	0.0183612422633755
ukb-a-509	Duration of moderate activity	251031.0	Males and Females	ieu-a-1126	228951.0	122977	0.5	0.917386305257235	0.917386305257235
ukb-a-509	Duration of moderate activity	251031.0	Males and Females	ieu-a-1130	89677.0	46785	0.5	1.16446901680652	1.16446901680652
ukb-a-509	Duration of moderate activity	251031.0	Males and Females	ieu-a-1132	83691.0	38197	0.5	1.373021503535	1.373021503535
ukb-a-509	Duration of moderate activity	251031.0	Males and Females	ieu-a-1133	69970.0	27078	0.5	1.5424321745725	1.5424321745725
ukb-a-509	Duration of moderate activity	251031.0	Males and Females	ieu-a-1135	55149.0	9655	0.5	-1.30941605303716	-1.30941605303716
ukb-a-509	Duration of moderate activity	251031.0	Males and Females	ieu-a-1136	50225.0	7333	0.5	1.04398561538273	1.04398561538273
ukb-a-509	Duration of moderate activity	251031.0	Males and Females	ieu-a-1131	32498.0	14910	0.5	0.91127039655552	0.91127039655552
ukb-a-509	Duration of moderate activity	251031.0	Males and Females	ieu-a-1127	175475.0	69501	0.5	1.3149203708687	1.3149203708687
ukb-a-509	Duration of moderate activity	251031.0	Males and Females	ieu-a-1128	127442.0	21468	0.5	-0.318027252489175	-0.318027252489175
ukb-a-509	Duration of moderate activity	251031.0	Males and Females	ieu-a-1129	106776.0	61282	0.5	0.709445409398929	0.709445409398929
ukb-a-512	Duration of vigorous activity	183731.0	Males and Females	ieu-a-1127	175475.0	69501	0.330425107569003	0.130473411125414	0.134058405478225
ukb-a-512	Duration of vigorous activity	183731.0	Males and Females	ieu-a-1128	127442.0	21468	0.464649061560126	0.302297769974584	0.413419578762625
ukb-a-512	Duration of vigorous activity	183731.0	Males and Females	ieu-a-1129	106776.0	61282	0.346594781381308	0.119094607181206	0.126532863816929
ukb-a-512	Duration of vigorous activity	183731.0	Males and Females	ieu-a-1130	89677.0	46785	8.3477701196466e-20	0.347095724148621	0.0381065152485557
ukb-a-512	Duration of vigorous activity	183731.0	Males and Females	ieu-a-1132	83691.0	38197	0.64810367254564	-0.0533916837415922	0.116984873737723
ukb-a-512	Duration of vigorous activity	183731.0	Males and Females	ieu-a-1133	69970.0	27078	7.69734270874259e-07	0.276427625377438	0.0559243069052402
ukb-a-512	Duration of vigorous activity	183731.0	Males and Females	ieu-a-1137	22068.0	4480	0.0620029727381919	-1.61458692217127	0.865139043426365
ukb-a-512	Duration of vigorous activity	183731.0	Males and Females	ieu-a-1134	21814.0	4226	0.45693402314591	0.913688959317921	1.22823358798224
ukb-a-512	Duration of vigorous activity	183731.0	Males and Females	ukb-a-519	337199.0	5510	7.20056140426184e-05	0.00265310070960608	0.000668361485727767
ukb-a-512	Duration of vigorous activity	183731.0	Males and Females	ukb-a-55	337159.0	7480	0.790490472134419	0.001772984238011	0.00667353909344615
ukb-a-512	Duration of vigorous activity	183731.0	Males and Females	ieu-a-1126	228951.0	122977	0.221441917965504	0.170045031057758	0.139073053775604
ukb-a-512	Duration of vigorous activity	183731.0	Males and Females	ieu-a-1135	55149.0	9655	0.740163363007311	-0.198028252960689	0.597123486415581
ukb-a-512	Duration of vigorous activity	183731.0	Males and Females	ieu-a-1136	50225.0	7333	0.000945362876573628	1.82523617569879	0.552047702263202
ukb-a-512	Duration of vigorous activity	183731.0	Males and Females	ieu-a-1131	32498.0	14910	0.661488366561336	-0.259326632850396	0.592260351402104
ukb-a-324	Ever used hormone-replacement therapy (HRT)	180631.0	Males and Females	ieu-a-1135	55149.0	9655	0.180104254668306	-0.952688138044416	0.710731050370249
ukb-a-324	Ever used hormone-replacement therapy (HRT)	180631.0	Males and Females	ieu-a-1136	50225.0	7333	0.212029678615203	-0.993660815269396	0.796200174697123
ukb-a-324	Ever used hormone-replacement therapy (HRT)	180631.0	Males and Females	ieu-a-1131	32498.0	14910	0.205126147846094	-0.939597178419472	0.741544387163255
ukb-a-324	Ever used hormone-replacement therapy (HRT)	180631.0	Males and Females	ieu-a-1137	22068.0	4480	0.000377510671096312	-1.71272695453032	0.481735553928476
ukb-a-324	Ever used hormone-replacement therapy (HRT)	180631.0	Males and Females	ieu-a-1134	21814.0	4226	0.00508895280781943	-1.83394817210734	0.654666196065449
ukb-a-324	Ever used hormone-replacement therapy (HRT)	180631.0	Males and Females	ieu-a-1127	175475.0	69501	0.000103541155403742	-1.21708697231478	0.313509279409358
ukb-a-324	Ever used hormone-replacement therapy (HRT)	180631.0	Males and Females	ieu-a-1128	127442.0	21468	0.00108345597765791	-1.54804815094631	0.473712287812085
ukb-a-324	Ever used hormone-replacement therapy (HRT)	180631.0	Males and Females	ieu-a-1129	106776.0	61282	0.00122059943975798	-1.1997289476177	0.370971147740182
ukb-a-324	Ever used hormone-replacement therapy (HRT)	180631.0	Males and Females	ieu-a-1130	89677.0	46785	0.00215293900219399	-1.27646742325417	0.41602034715752
ukb-a-324	Ever used hormone-replacement therapy (HRT)	180631.0	Males and Females	ieu-a-1132	83691.0	38197	0.00967502099701965	-1.07081105617693	0.413882766735976
ukb-a-324	Ever used hormone-replacement therapy (HRT)	180631.0	Males and Females	ieu-a-1133	69970.0	27078	0.00199578447037461	-1.5276665785777	0.494253094939125
ukb-a-324	Ever used hormone-replacement therapy (HRT)	180631.0	Males and Females	ukb-a-519	337199.0	5510	0.711968958314906	-0.00447817991360405	0.0121289872672311
ukb-a-324	Ever used hormone-replacement therapy (HRT)	180631.0	Males and Females	ukb-a-55	337159.0	7480	0.446220951632503	-0.0107162012963235	0.0140682344601796
ukb-a-324	Ever used hormone-replacement therapy (HRT)	180631.0	Males and Females	ieu-a-1126	228951.0	122977	0.0300761860955329	-0.630957102284052	0.290886216596106
ieu-a-87	Extreme waist-to-hip ratio	10255.0	Males and Females	ukb-a-519	337199.0	5510	0.008570321568797	0.00151368165892294	0.000575821405919788
ieu-a-87	Extreme waist-to-hip ratio	10255.0	Males and Females	ukb-a-55	337159.0	7480	0.0412415342214408	0.00202806929678802	0.000993619006432332
ieu-a-87	Extreme waist-to-hip ratio	10255.0	Males and Females	ieu-a-1126	228951.0	122977	2.65434915309206e-05	0.0477882669012818	0.0113747495403785
ieu-a-87	Extreme waist-to-hip ratio	10255.0	Males and Females	ieu-a-1127	175475.0	69501	0.0720651135050522	0.050681807017575	0.0281768069602044
ieu-a-87	Extreme waist-to-hip ratio	10255.0	Males and Females	ieu-a-1128	127442.0	21468	0.854549040898099	-0.00774819338674715	0.0422665635241502
ieu-a-87	Extreme waist-to-hip ratio	10255.0	Males and Females	ieu-a-1129	106776.0	61282	0.100025729900302	0.0443898923749426	0.0269891848633373
ieu-a-87	Extreme waist-to-hip ratio	10255.0	Males and Females	ieu-a-1135	55149.0	9655	0.702798042733064	0.0232692284525492	0.0609866701739694
ieu-a-87	Extreme waist-to-hip ratio	10255.0	Males and Females	ieu-a-1136	50225.0	7333	0.905527654435839	-0.00847490995189477	0.0714088244874307
ieu-a-87	Extreme waist-to-hip ratio	10255.0	Males and Females	ieu-a-1131	32498.0	14910	0.591910707069202	0.0348467240903028	0.0650041493459621
ieu-a-87	Extreme waist-to-hip ratio	10255.0	Males and Females	ieu-a-1137	22068.0	4480	6.07404797962693e-21	-0.093102423187519	0.00991642500999134
ieu-a-87	Extreme waist-to-hip ratio	10255.0	Males and Females	ieu-a-1134	21814.0	4226	0.802981113782793	-0.0286251329418491	0.114734197036972
ieu-a-87	Extreme waist-to-hip ratio	10255.0	Males and Females	ieu-a-1130	89677.0	46785	0.0313453978381331	0.0553192739453685	0.0256980991861067
ieu-a-87	Extreme waist-to-hip ratio	10255.0	Males and Females	ieu-a-1132	83691.0	38197	0.16987037265698	0.0527029774600032	0.0383958855175704
ieu-a-87	Extreme waist-to-hip ratio	10255.0	Males and Females	ieu-a-1133	69970.0	27078	1.38783597924898e-46	0.0596797860726324	0.00416419505094162
ukb-a-316	Had menopause	152035.0	Males and Females	ieu-a-1130	89677.0	46785	0.126452092867998	-1.12676531326906	0.585146589936402
ukb-a-316	Had menopause	152035.0	Males and Females	ieu-a-1132	83691.0	38197	0.0141240211807604	-1.52875304992214	0.622939992455165
ukb-a-316	Had menopause	152035.0	Males and Females	ieu-a-1133	69970.0	27078	0.127143797071528	-1.41624402008247	0.675943367035412
ukb-a-316	Had menopause	152035.0	Males and Females	ieu-a-1135	55149.0	9655	0.0930404373787336	-3.09542665608284	1.49416108205216
ukb-a-316	Had menopause	152035.0	Males and Females	ieu-a-1136	50225.0	7333	0.440111017672313	-0.967282859886677	1.15393285407663
ukb-a-316	Had menopause	152035.0	Males and Females	ieu-a-1131	32498.0	14910	0.750350549749659	0.412832361815855	1.22783582015505
ukb-a-316	Had menopause	152035.0	Males and Females	ukb-a-519	337199.0	5510	0.683600909375795	-0.00457531034480927	0.0112262590810651
ukb-a-316	Had menopause	152035.0	Males and Females	ukb-a-55	337159.0	7480	0.280400327884539	-0.0116068143999729	0.0101067311848782
ukb-a-316	Had menopause	152035.0	Males and Females	ieu-a-1126	228951.0	122977	0.000800363913880469	-0.115900909664321	0.034569745248576
ukb-a-316	Had menopause	152035.0	Males and Females	ieu-a-1127	175475.0	69501	0.00735588509184398	-1.44645582162307	0.539664335647743
ukb-a-316	Had menopause	152035.0	Males and Females	ieu-a-1128	127442.0	21468	0.0136751728052834	-2.06569255591614	0.599189875671661
ukb-a-316	Had menopause	152035.0	Males and Females	ieu-a-1129	106776.0	61282	8.75930118494879e-05	-1.86475991939131	0.475386917903639
ukb-a-316	Had menopause	152035.0	Males and Females	ieu-a-1137	22068.0	4480	0.306124887586337	-1.48539663735362	1.45145149242075
ukb-a-316	Had menopause	152035.0	Males and Females	ieu-a-1134	21814.0	4226	0.533176745678453	-0.895744874573937	1.43741431100338
ieu-a-97	Height	73137.0	Females	ieu-a-1137	22068.0	4480	0.0440998999671129	0.170243566983806	0.0822456930308379
ieu-a-97	Height	73137.0	Females	ieu-a-1134	21814.0	4226	0.615800063746696	0.0538293381103734	0.107270018886581
ieu-a-97	Height	73137.0	Females	ukb-a-519	337199.0	5510	0.0734509025393815	0.00211264447289733	0.00115591755917884
ieu-a-97	Height	73137.0	Females	ukb-a-55	337159.0	7480	0.128993496457537	0.00201591712379952	0.00130642177380363
ieu-a-97	Height	73137.0	Females	ieu-a-1126	228951.0	122977	0.875465770754769	-0.00576250706100104	0.0367695161214637
ieu-a-97	Height	73137.0	Females	ieu-a-1130	89677.0	46785	0.828095154837585	0.0108152148610271	0.0495296231924451
ieu-a-97	Height	73137.0	Females	ieu-a-1132	83691.0	38197	0.153530749321255	0.0755105534769906	0.0529092721311326
ieu-a-97	Height	73137.0	Females	ieu-a-1133	69970.0	27078	0.60357909692879	-0.0334648345775921	0.0644471027435081
ieu-a-97	Height	73137.0	Females	ieu-a-1135	55149.0	9655	0.567955405862987	0.0491428571428571	0.0860547130354534
ieu-a-97	Height	73137.0	Females	ieu-a-1136	50225.0	7333	0.675502983612699	0.0447826086956521	0.106979939939789
ieu-a-97	Height	73137.0	Females	ieu-a-1131	32498.0	14910	0.0150979893941667	0.146404396806261	0.0602482269277442
ieu-a-97	Height	73137.0	Females	ieu-a-1127	175475.0	69501	0.482261393650479	0.056743856266376	0.0801268565837583
ieu-a-97	Height	73137.0	Females	ieu-a-1128	127442.0	21468	0.417261752521503	-0.128638840962423	0.157213384611369
ieu-a-97	Height	73137.0	Females	ieu-a-1129	106776.0	61282	0.239078921574389	0.0591840024963731	0.0502712965641866
ieu-a-101	Hip circumference	73137.0	Females	ieu-a-1127	175475.0	69501	0.761419746867739	0.0266771344763871	0.0878644478176092
ieu-a-99	Hip circumference	73137.0	Females	ieu-a-1127	175475.0	69501	5.44301698202213e-08	-0.522189209059877	0.0960578384845334
ieu-a-51	Hip circumference	127997.0	Females	ieu-a-1127	175475.0	69501	0.00610141302585701	-0.494620469041474	0.142867795365037
ieu-a-57	Hip circumference	117339.0	Females	ieu-a-1127	175475.0	69501	0.464932572830873	0.0463690476190476	0.0634541508353934
ieu-a-101	Hip circumference	73137.0	Females	ieu-a-1128	127442.0	21468	0.000752097049535472	0.388970490832578	0.115426722762434
ieu-a-99	Hip circumference	73137.0	Females	ieu-a-1128	127442.0	21468	4.33622242091693e-05	-0.563634950973125	0.137848712800415
ieu-a-51	Hip circumference	127997.0	Females	ieu-a-1128	127442.0	21468	0.00604208569084415	-0.417881013719666	0.152206425364035
ieu-a-57	Hip circumference	117339.0	Females	ieu-a-1128	127442.0	21468	0.617523181317877	-0.0433962264150943	0.0869030442333214
ieu-a-101	Hip circumference	73137.0	Females	ieu-a-1129	106776.0	61282	0.000162068448546371	0.346289259200917	0.091809866489306
ieu-a-99	Hip circumference	73137.0	Females	ieu-a-1129	106776.0	61282	8.38671532094857e-06	-0.494692912753329	0.111040520025121
ieu-a-51	Hip circumference	127997.0	Females	ieu-a-1129	106776.0	61282	0.080785138700001	-0.357551904846493	0.187526233278146
ieu-a-57	Hip circumference	117339.0	Females	ieu-a-1129	106776.0	61282	0.174664140280169	0.0940324074074074	0.0692755172034785
ieu-a-101	Hip circumference	73137.0	Females	ieu-a-1130	89677.0	46785	0.00124164521517852	0.318698084483952	0.0986945157484181
ieu-a-99	Hip circumference	73137.0	Females	ieu-a-1130	89677.0	46785	3.6065961077087e-07	-0.640139872062477	0.125798079056853
ieu-a-51	Hip circumference	127997.0	Females	ieu-a-1130	89677.0	46785	0.00624484298968664	-0.339117866084867	0.106724484113322
ieu-a-57	Hip circumference	117339.0	Females	ieu-a-1130	89677.0	46785	0.144189578457243	-0.2891518986393	0.192255079380579
ieu-a-101	Hip circumference	73137.0	Females	ieu-a-1132	83691.0	38197	0.00757690091515726	0.270020730797977	0.101117566208793
ieu-a-99	Hip circumference	73137.0	Females	ieu-a-1132	83691.0	38197	6.22045542466681e-05	-0.491216932786652	0.122672728992075
ieu-a-51	Hip circumference	127997.0	Females	ieu-a-1132	83691.0	38197	0.0520108798704316	-0.248273237179487	0.127775427089204
ieu-a-57	Hip circumference	117339.0	Females	ieu-a-1132	83691.0	38197	0.0932276542868617	0.130769001735747	0.0779030466458663
ieu-a-101	Hip circumference	73137.0	Females	ieu-a-1133	69970.0	27078	0.722161693547597	-0.0488432607729543	0.137365615802517
ieu-a-99	Hip circumference	73137.0	Females	ieu-a-1133	69970.0	27078	4.09499279146935e-05	-0.580853705075475	0.141600708790946
ieu-a-51	Hip circumference	127997.0	Females	ieu-a-1133	69970.0	27078	0.0220573967889207	-0.48776849894008	0.18948492888559
ieu-a-57	Hip circumference	117339.0	Females	ieu-a-1133	69970.0	27078	0.0641781858524526	-0.370940465744185	0.193019746304925
ieu-a-101	Hip circumference	73137.0	Females	ieu-a-1137	22068.0	4480	0.450926549320897	0.174045132234409	0.230868517074628
ieu-a-99	Hip circumference	73137.0	Females	ieu-a-1137	22068.0	4480	0.0679950230313204	-0.512549386586188	0.280842853756995
ieu-a-51	Hip circumference	127997.0	Females	ieu-a-1137	22068.0	4480	0.55362326078098	-0.351524372819865	0.580144389511954
ieu-a-57	Hip circumference	117339.0	Females	ieu-a-1137	22068.0	4480	0.795316900975791	0.0293790302870786	0.112280850065376
ieu-a-101	Hip circumference	73137.0	Females	ieu-a-1134	21814.0	4226	0.325108472549717	0.332652313895675	0.338056375284396
ieu-a-99	Hip circumference	73137.0	Females	ieu-a-1134	21814.0	4226	0.0516699795015036	-0.396813978098446	0.203925923462488
ieu-a-51	Hip circumference	127997.0	Females	ieu-a-1134	21814.0	4226	0.061620948051686	-1.32554892856818	0.648107817494797
ieu-a-57	Hip circumference	117339.0	Females	ieu-a-1134	21814.0	4226	0.684797218107225	0.0982142857142857	0.241951405509845
ieu-a-51	Hip circumference	127997.0	Females	ukb-a-519	337199.0	5510	0.0209897460624752	-0.0050382462034351	0.00196833790828839
ieu-a-101	Hip circumference	73137.0	Females	ukb-a-519	337199.0	5510	0.115495953189439	0.00468080059869445	0.00297389452629636
ieu-a-57	Hip circumference	117339.0	Females	ukb-a-519	337199.0	5510	0.0957005024806451	-0.00401786307203379	0.00241158867191854
ieu-a-99	Hip circumference	73137.0	Females	ukb-a-519	337199.0	5510	0.0051734241273272	-0.00991675007940369	0.00354672238053813
ieu-a-51	Hip circumference	127997.0	Females	ukb-a-55	337159.0	7480	0.608528510319688	-0.00369818676438544	0.0070694047484413
ieu-a-101	Hip circumference	73137.0	Females	ukb-a-55	337159.0	7480	0.0186193402989724	0.00818105646822401	0.00347676489174362
ieu-a-57	Hip circumference	117339.0	Females	ukb-a-55	337159.0	7480	0.814148353301861	-0.00064735004222973	0.00275376942282023
ieu-a-99	Hip circumference	73137.0	Females	ukb-a-55	337159.0	7480	1.09552286527163e-06	-0.0216059552718226	0.00443321401488403
ieu-a-101	Hip circumference	73137.0	Females	ieu-a-1126	228951.0	122977	3.83187911266248e-06	0.300115131394609	0.0649557850803822
ieu-a-99	Hip circumference	73137.0	Females	ieu-a-1126	228951.0	122977	6.2477875672861e-11	-0.571581023959631	0.0874286428560777
ieu-a-51	Hip circumference	127997.0	Females	ieu-a-1126	228951.0	122977	0.00403766535126361	-0.541764716305551	0.135976796844509
ieu-a-57	Hip circumference	117339.0	Females	ieu-a-1126	228951.0	122977	0.259278067985747	0.14696545060997	0.127192631775975
ieu-a-101	Hip circumference	73137.0	Females	ieu-a-1135	55149.0	9655	1.12558442349127e-08	0.615043247973451	0.107701462527011
ieu-a-99	Hip circumference	73137.0	Females	ieu-a-1135	55149.0	9655	0.0235437584157576	-0.426185090000743	0.188203245746047
ieu-a-51	Hip circumference	127997.0	Females	ieu-a-1135	55149.0	9655	0.0427816160521159	-0.501339203052572	0.226496031829871
ieu-a-57	Hip circumference	117339.0	Females	ieu-a-1135	55149.0	9655	0.347124812002239	0.0780980680574406	0.0830670711198955
ieu-a-101	Hip circumference	73137.0	Females	ieu-a-1136	50225.0	7333	0.364977800784105	0.170526338723386	0.188235382397265
ieu-a-99	Hip circumference	73137.0	Females	ieu-a-1136	50225.0	7333	0.000654612021011568	-0.783464556681596	0.229895545960512
ieu-a-51	Hip circumference	127997.0	Females	ieu-a-1136	50225.0	7333	0.134569044345317	-0.333487196765499	0.222870866251054
ieu-a-57	Hip circumference	117339.0	Females	ieu-a-1136	50225.0	7333	0.496555028977718	0.0451724910347908	0.0656799538913611
ieu-a-101	Hip circumference	73137.0	Females	ieu-a-1131	32498.0	14910	0.69796098116545	0.0691512768020889	0.17819077481503
ieu-a-99	Hip circumference	73137.0	Females	ieu-a-1131	32498.0	14910	1.71378900401947e-07	-0.680786547972218	0.130219991581246
ieu-a-51	Hip circumference	127997.0	Females	ieu-a-1131	32498.0	14910	0.0201026868792462	-0.913740683458173	0.341173613525305
ieu-a-57	Hip circumference	117339.0	Females	ieu-a-1131	32498.0	14910	0.227930436480046	0.101943094424512	0.0845504619154324
ukb-a-451	Medication for cholesterol  blood pressure  diabetes  or take exogenous hormones: Hormone replacement therapy	180203.0	Males and Females	ieu-a-1135	55149.0	9655	0.5	0.539945126978335	0.539945126978335
ukb-a-451	Medication for cholesterol  blood pressure  diabetes  or take exogenous hormones: Hormone replacement therapy	180203.0	Males and Females	ieu-a-1136	50225.0	7333	0.5	-0.114881941910284	-0.114881941910284
ukb-a-451	Medication for cholesterol  blood pressure  diabetes  or take exogenous hormones: Hormone replacement therapy	180203.0	Males and Females	ieu-a-1131	32498.0	14910	0.5	0.560894186973739	0.560894186973739
ukb-a-451	Medication for cholesterol  blood pressure  diabetes  or take exogenous hormones: Hormone replacement therapy	180203.0	Males and Females	ieu-a-1137	22068.0	4480	0.5	-2.85853302517942	-2.85853302517942
ukb-a-451	Medication for cholesterol  blood pressure  diabetes  or take exogenous hormones: Hormone replacement therapy	180203.0	Males and Females	ieu-a-1134	21814.0	4226	0.5	-4.6358242441444	-4.6358242441444
ukb-a-451	Medication for cholesterol  blood pressure  diabetes  or take exogenous hormones: Hormone replacement therapy	180203.0	Males and Females	ieu-a-1127	175475.0	69501	0.5	2.34494316722756	2.34494316722756
ukb-a-451	Medication for cholesterol  blood pressure  diabetes  or take exogenous hormones: Hormone replacement therapy	180203.0	Males and Females	ieu-a-1128	127442.0	21468	0.5	-0.256794928975929	-0.256794928975929
