exposure.id	exposure.trait	exposure.sample_size	exposure.sex	outcome.id	outcome.sample_size	N_case	mr.pval	mr.b	mr.se
ukb-a-451	Medication for cholesterol  blood pressure  diabetes  or take exogenous hormones: Hormone replacement therapy	180203.0	Males and Females	ieu-a-1129	106776.0	61282	0.5	1.713092486721	1.713092486721
ukb-a-451	Medication for cholesterol  blood pressure  diabetes  or take exogenous hormones: Hormone replacement therapy	180203.0	Males and Females	ieu-a-1130	89677.0	46785	0.5	2.60849585749233	2.60849585749233
ukb-a-451	Medication for cholesterol  blood pressure  diabetes  or take exogenous hormones: Hormone replacement therapy	180203.0	Males and Females	ieu-a-1132	83691.0	38197	0.5	2.74770574004244	2.74770574004244
ukb-a-451	Medication for cholesterol  blood pressure  diabetes  or take exogenous hormones: Hormone replacement therapy	180203.0	Males and Females	ieu-a-1133	69970.0	27078	0.5	2.89907959291246	2.89907959291246
ukb-a-451	Medication for cholesterol  blood pressure  diabetes  or take exogenous hormones: Hormone replacement therapy	180203.0	Males and Females	ukb-a-519	337199.0	5510	0.5	0.0883178580599819	0.0883178580599819
ukb-a-451	Medication for cholesterol  blood pressure  diabetes  or take exogenous hormones: Hormone replacement therapy	180203.0	Males and Females	ukb-a-55	337159.0	7480	0.5	0.117143764613659	0.117143764613659
ukb-a-451	Medication for cholesterol  blood pressure  diabetes  or take exogenous hormones: Hormone replacement therapy	180203.0	Males and Females	ieu-a-1126	228951.0	122977	0.5	1.89893092216411	1.89893092216411
ukb-a-317	Number of live births	180952.0	Males and Females	ukb-a-519	337199.0	5510	0.313508187279714	0.00770213608427628	0.00764185639165066
ukb-a-317	Number of live births	180952.0	Males and Females	ukb-a-55	337159.0	7480	0.867959600145655	0.00146562514996842	0.00881574910701442
ukb-a-317	Number of live births	180952.0	Males and Females	ieu-a-1126	228951.0	122977	0.485938214869806	-0.0775596803898987	0.11131099744422
ukb-a-317	Number of live births	180952.0	Males and Females	ieu-a-1127	175475.0	69501	0.81349715969695	-0.0254464447424304	0.107861901914468
ukb-a-317	Number of live births	180952.0	Males and Females	ieu-a-1128	127442.0	21468	0.214464823693472	0.298856538818217	0.240745106681313
ukb-a-317	Number of live births	180952.0	Males and Females	ieu-a-1129	106776.0	61282	0.757486385793848	-0.0585868805390066	0.189734624953245
ukb-a-317	Number of live births	180952.0	Males and Females	ieu-a-1135	55149.0	9655	0.0396647038091766	0.701962503967861	0.341218347820516
ukb-a-317	Number of live births	180952.0	Males and Females	ieu-a-1136	50225.0	7333	0.0294217987308332	0.374081939894532	0.171771486618801
ukb-a-317	Number of live births	180952.0	Males and Females	ieu-a-1131	32498.0	14910	0.208479357064037	-0.353839283416385	0.281325450606895
ukb-a-317	Number of live births	180952.0	Males and Females	ieu-a-1137	22068.0	4480	0.0091489587630684	-0.988846045459478	0.379386094137147
ukb-a-317	Number of live births	180952.0	Males and Females	ieu-a-1134	21814.0	4226	0.950234217537014	-0.0377193460441114	0.604354135659951
ukb-a-317	Number of live births	180952.0	Males and Females	ieu-a-1130	89677.0	46785	0.786106553230904	-0.0145903895371771	0.0537656894123427
ukb-a-317	Number of live births	180952.0	Males and Females	ieu-a-1132	83691.0	38197	0.940053870020663	0.0134960192124273	0.179463198481383
ukb-a-317	Number of live births	180952.0	Males and Females	ieu-a-1133	69970.0	27078	0.656661404924712	-0.0749478755677148	0.16860129336096
ieu-a-90	Obesity class 1	98697.0	Males and Females	ieu-a-1129	106776.0	61282	0.00033567643543349	-0.141930117905991	0.039577985756036
ieu-a-90	Obesity class 1	98697.0	Males and Females	ieu-a-1130	89677.0	46785	0.499763336552392	-0.0575514575592859	0.0824709965644747
ieu-a-90	Obesity class 1	98697.0	Males and Females	ieu-a-1132	83691.0	38197	0.371678759541495	-0.0744385428906555	0.0802106921908635
ieu-a-90	Obesity class 1	98697.0	Males and Females	ieu-a-1133	69970.0	27078	0.00252119041041307	-0.144935321041655	0.0479793324463639
ieu-a-90	Obesity class 1	98697.0	Males and Females	ieu-a-1135	55149.0	9655	0.309204407038038	-0.0706420454545455	0.0694685243789029
ieu-a-90	Obesity class 1	98697.0	Males and Females	ieu-a-1136	50225.0	7333	0.00799256903911618	-0.184061846528984	0.0569570234614151
ieu-a-90	Obesity class 1	98697.0	Males and Females	ukb-a-519	337199.0	5510	0.411088062104324	-0.00161596338545532	0.00191455144359049
ieu-a-90	Obesity class 1	98697.0	Males and Females	ukb-a-55	337159.0	7480	0.118892727978076	-0.00225361172795294	0.00144514344545379
ieu-a-90	Obesity class 1	98697.0	Males and Females	ieu-a-1126	228951.0	122977	0.00460027997231087	-0.191822560451598	0.0512409292926166
ieu-a-90	Obesity class 1	98697.0	Males and Females	ieu-a-1127	175475.0	69501	0.0225856815754908	-0.145098235176547	0.0547536885050835
ieu-a-90	Obesity class 1	98697.0	Males and Females	ieu-a-1128	127442.0	21468	0.00598215125882393	-0.157098090917881	0.0571523880681593
ieu-a-90	Obesity class 1	98697.0	Males and Females	ieu-a-1131	32498.0	14910	0.00467383952366277	-0.252721510436848	0.0741647048435725
ieu-a-90	Obesity class 1	98697.0	Males and Females	ieu-a-1137	22068.0	4480	0.233592177061623	-0.111090909090909	0.0932630723485108
ieu-a-90	Obesity class 1	98697.0	Males and Females	ieu-a-1134	21814.0	4226	0.00810140419323942	-0.185779663003092	0.0701634066273986
ieu-a-91	Obesity class 2	72546.0	Males and Females	ieu-a-1137	22068.0	4480	0.00708323750781823	-0.150158690848011	0.0557608499135372
ieu-a-91	Obesity class 2	72546.0	Males and Females	ieu-a-1134	21814.0	4226	0.965839698394062	-0.00275898264963863	0.0644220576664926
ieu-a-91	Obesity class 2	72546.0	Males and Females	ukb-a-519	337199.0	5510	0.453124813673731	-0.000892631949024843	0.00113842061290031
ieu-a-91	Obesity class 2	72546.0	Males and Females	ukb-a-55	337159.0	7480	0.468622991021484	-0.000826057371794872	0.00113982755615593
ieu-a-91	Obesity class 2	72546.0	Males and Females	ieu-a-1126	228951.0	122977	0.000905374389007508	-0.134943944882508	0.0278099934863653
ieu-a-91	Obesity class 2	72546.0	Males and Females	ieu-a-1130	89677.0	46785	3.68891437071219e-06	-0.163329148576697	0.0352901380613906
ieu-a-91	Obesity class 2	72546.0	Males and Females	ieu-a-1132	83691.0	38197	0.0289891081304179	-0.0718933823529412	0.0329237235817611
ieu-a-91	Obesity class 2	72546.0	Males and Females	ieu-a-1133	69970.0	27078	0.00113292660417601	-0.13975	0.0429306527964654
ieu-a-91	Obesity class 2	72546.0	Males and Females	ieu-a-1135	55149.0	9655	0.188366755899196	-0.0853511899217395	0.0593525258648316
ieu-a-91	Obesity class 2	72546.0	Males and Females	ieu-a-1136	50225.0	7333	0.597148468093289	-0.172550262461078	0.309328972594973
ieu-a-91	Obesity class 2	72546.0	Males and Females	ieu-a-1131	32498.0	14910	0.15134402897022	-0.182527689922118	0.113342493347195
ieu-a-91	Obesity class 2	72546.0	Males and Females	ieu-a-1127	175475.0	69501	0.0225957170382548	-0.121948624751994	0.0400211338654749
ieu-a-91	Obesity class 2	72546.0	Males and Females	ieu-a-1128	127442.0	21468	0.000531335658981676	-0.182558564040158	0.0348073262450496
ieu-a-91	Obesity class 2	72546.0	Males and Females	ieu-a-1129	106776.0	61282	5.24858570565183e-06	-0.133139705882353	0.0292319336330275
ieu-a-92	Obesity class 3	50364.0	Males and Females	ieu-a-1127	175475.0	69501	0.5	-0.15972972972973	-0.15972972972973
ieu-a-92	Obesity class 3	50364.0	Males and Females	ieu-a-1128	127442.0	21468	0.5	-0.21027027027027	-0.21027027027027
ieu-a-92	Obesity class 3	50364.0	Males and Females	ieu-a-1129	106776.0	61282	0.5	-0.157135135135135	-0.157135135135135
ieu-a-92	Obesity class 3	50364.0	Males and Females	ieu-a-1132	83691.0	38197	0.5	-0.157756756756757	-0.157756756756757
ieu-a-92	Obesity class 3	50364.0	Males and Females	ieu-a-1131	32498.0	14910	0.5	-0.113513513513514	-0.113513513513514
ieu-a-92	Obesity class 3	50364.0	Males and Females	ieu-a-1137	22068.0	4480	0.5	-0.0797297297297297	-0.0797297297297297
ieu-a-92	Obesity class 3	50364.0	Males and Females	ieu-a-1134	21814.0	4226	0.5	0.00756756756756757	0.00756756756756757
ieu-a-92	Obesity class 3	50364.0	Males and Females	ukb-a-519	337199.0	5510	2.46952991475712e-05	-0.00306415970973127	0.000726523150854655
ieu-a-92	Obesity class 3	50364.0	Males and Females	ukb-a-55	337159.0	7480	9.53970592788091e-08	-0.00517856710355825	0.000970626993582136
ieu-a-92	Obesity class 3	50364.0	Males and Females	ieu-a-1126	228951.0	122977	0.5	-0.168108108108108	-0.168108108108108
ieu-a-92	Obesity class 3	50364.0	Males and Females	ieu-a-1133	69970.0	27078	0.5	-0.185675675675676	-0.185675675675676
ieu-a-92	Obesity class 3	50364.0	Males and Females	ieu-a-1135	55149.0	9655	0.5	-0.201972972972973	-0.201972972972973
ieu-a-92	Obesity class 3	50364.0	Males and Females	ieu-a-1136	50225.0	7333	0.5	-0.285567567567568	-0.285567567567568
ukb-a-487	Types of physical activity in last 4 weeks: Heavy DIY (eg: weeding  lawn mowing  carpentry  digging)	335599.0	Males and Females	ieu-a-1135	55149.0	9655	0.00126659067690365	-1.48727469220141	0.461393062447829
ukb-a-487	Types of physical activity in last 4 weeks: Heavy DIY (eg: weeding  lawn mowing  carpentry  digging)	335599.0	Males and Females	ieu-a-1136	50225.0	7333	0.898058172156532	0.114137827822474	0.890903175852019
ukb-a-487	Types of physical activity in last 4 weeks: Heavy DIY (eg: weeding  lawn mowing  carpentry  digging)	335599.0	Males and Females	ieu-a-1131	32498.0	14910	0.0389216806137523	-1.49501803314069	0.723974787130638
ukb-a-487	Types of physical activity in last 4 weeks: Heavy DIY (eg: weeding  lawn mowing  carpentry  digging)	335599.0	Males and Females	ieu-a-1137	22068.0	4480	0.232952285336711	-1.24354872716619	1.04255608953324
ukb-a-487	Types of physical activity in last 4 weeks: Heavy DIY (eg: weeding  lawn mowing  carpentry  digging)	335599.0	Males and Females	ieu-a-1134	21814.0	4226	0.583716076577224	-0.664296962117214	1.21229861611006
ukb-a-487	Types of physical activity in last 4 weeks: Heavy DIY (eg: weeding  lawn mowing  carpentry  digging)	335599.0	Males and Females	ieu-a-1127	175475.0	69501	0.0277457230814276	-0.893507759682503	0.405980633304924
ukb-a-487	Types of physical activity in last 4 weeks: Heavy DIY (eg: weeding  lawn mowing  carpentry  digging)	335599.0	Males and Females	ieu-a-1128	127442.0	21468	3.48559385246429e-07	-0.898557849263929	0.176357295573964
ukb-a-487	Types of physical activity in last 4 weeks: Heavy DIY (eg: weeding  lawn mowing  carpentry  digging)	335599.0	Males and Females	ieu-a-1129	106776.0	61282	0.0252621650514591	-1.33822097377886	0.598122326874944
ukb-a-487	Types of physical activity in last 4 weeks: Heavy DIY (eg: weeding  lawn mowing  carpentry  digging)	335599.0	Males and Females	ieu-a-1130	89677.0	46785	0.350538421840264	-0.695038182233887	0.744514572517261
ukb-a-487	Types of physical activity in last 4 weeks: Heavy DIY (eg: weeding  lawn mowing  carpentry  digging)	335599.0	Males and Females	ieu-a-1132	83691.0	38197	6.25415005844088e-11	-1.09918382605321	0.168134323167783
ukb-a-487	Types of physical activity in last 4 weeks: Heavy DIY (eg: weeding  lawn mowing  carpentry  digging)	335599.0	Males and Females	ieu-a-1133	69970.0	27078	0.285154025164853	-0.641221944549772	0.599938490172165
ukb-a-487	Types of physical activity in last 4 weeks: Heavy DIY (eg: weeding  lawn mowing  carpentry  digging)	335599.0	Males and Females	ukb-a-519	337199.0	5510	0.0872832776515046	-0.0411622746123621	0.0240728305130882
ukb-a-487	Types of physical activity in last 4 weeks: Heavy DIY (eg: weeding  lawn mowing  carpentry  digging)	335599.0	Males and Females	ukb-a-55	337159.0	7480	0.10313460088657	-0.0454130114947393	0.027863420375954
ukb-a-487	Types of physical activity in last 4 weeks: Heavy DIY (eg: weeding  lawn mowing  carpentry  digging)	335599.0	Males and Females	ieu-a-1126	228951.0	122977	0.0270729094114946	-1.10196378874406	0.498521264125011
ukb-a-486	Types of physical activity in last 4 weeks: Light DIY (eg: pruning  watering the lawn)	335599.0	Males and Females	ukb-a-519	337199.0	5510	0.170857246322781	0.0323256968104469	0.0236047978713101
ukb-a-486	Types of physical activity in last 4 weeks: Light DIY (eg: pruning  watering the lawn)	335599.0	Males and Females	ukb-a-55	337159.0	7480	1.05928172744097e-29	0.0242680106637738	0.00214404705810935
ukb-a-486	Types of physical activity in last 4 weeks: Light DIY (eg: pruning  watering the lawn)	335599.0	Males and Females	ieu-a-1126	228951.0	122977	0.654237660796825	0.219327687590612	0.489698655925013
ukb-a-486	Types of physical activity in last 4 weeks: Light DIY (eg: pruning  watering the lawn)	335599.0	Males and Females	ieu-a-1127	175475.0	69501	0.932379867235225	0.0492260920130496	0.580147627819619
ukb-a-486	Types of physical activity in last 4 weeks: Light DIY (eg: pruning  watering the lawn)	335599.0	Males and Females	ieu-a-1128	127442.0	21468	0.922935816676639	0.06902151078141	0.713501707086367
ukb-a-486	Types of physical activity in last 4 weeks: Light DIY (eg: pruning  watering the lawn)	335599.0	Males and Females	ieu-a-1129	106776.0	61282	0.186638617904728	0.920159497014793	0.696779893800108
ukb-a-486	Types of physical activity in last 4 weeks: Light DIY (eg: pruning  watering the lawn)	335599.0	Males and Females	ieu-a-1135	55149.0	9655	0.13990649170586	1.56917878845304	1.0630289115297
ukb-a-486	Types of physical activity in last 4 weeks: Light DIY (eg: pruning  watering the lawn)	335599.0	Males and Females	ieu-a-1136	50225.0	7333	1.37946436120896e-31	-1.86973751181486	0.159898401419847
ukb-a-486	Types of physical activity in last 4 weeks: Light DIY (eg: pruning  watering the lawn)	335599.0	Males and Females	ieu-a-1131	32498.0	14910	0.981993775176458	-0.0256451436615157	1.13628078000856
ukb-a-486	Types of physical activity in last 4 weeks: Light DIY (eg: pruning  watering the lawn)	335599.0	Males and Females	ieu-a-1137	22068.0	4480	0.62157059611469	-0.55460804364045	1.1235398026688
ukb-a-486	Types of physical activity in last 4 weeks: Light DIY (eg: pruning  watering the lawn)	335599.0	Males and Females	ieu-a-1134	21814.0	4226	4.5554563410945e-06	-3.69403698769021	0.805804641214024
ukb-a-486	Types of physical activity in last 4 weeks: Light DIY (eg: pruning  watering the lawn)	335599.0	Males and Females	ieu-a-1130	89677.0	46785	0.0446995565159312	-0.62621840533657	0.311943966807253
ukb-a-486	Types of physical activity in last 4 weeks: Light DIY (eg: pruning  watering the lawn)	335599.0	Males and Females	ieu-a-1132	83691.0	38197	0.270314484744012	0.860450572967019	0.780568290172162
ukb-a-486	Types of physical activity in last 4 weeks: Light DIY (eg: pruning  watering the lawn)	335599.0	Males and Females	ieu-a-1133	69970.0	27078	0.000128332048919499	-0.527071282638829	0.137629541399228
ukb-a-483	Types of physical activity in last 4 weeks: None of the above	335599.0	Males and Females	ieu-a-1130	89677.0	46785	0.452722386710376	1.12260339813899	1.49504209772619
ukb-a-483	Types of physical activity in last 4 weeks: None of the above	335599.0	Males and Females	ieu-a-1132	83691.0	38197	0.410803069748372	1.58911547020785	1.93209939402012
ukb-a-483	Types of physical activity in last 4 weeks: None of the above	335599.0	Males and Females	ieu-a-1133	69970.0	27078	0.767940307396255	0.577802244991534	1.95818616258202
ukb-a-483	Types of physical activity in last 4 weeks: None of the above	335599.0	Males and Females	ieu-a-1135	55149.0	9655	0.0293711659941399	-5.80702495593013	2.66564544585051
ukb-a-483	Types of physical activity in last 4 weeks: None of the above	335599.0	Males and Females	ieu-a-1136	50225.0	7333	0.00038210849167923	7.02966150540956	1.97899221681994
ukb-a-483	Types of physical activity in last 4 weeks: None of the above	335599.0	Males and Females	ieu-a-1131	32498.0	14910	8.975605798628e-05	8.53925783971945	2.18019761638407
ukb-a-483	Types of physical activity in last 4 weeks: None of the above	335599.0	Males and Females	ukb-a-519	337199.0	5510	0.790539680082506	0.0152926859456064	0.0575757433135093
ukb-a-483	Types of physical activity in last 4 weeks: None of the above	335599.0	Males and Females	ukb-a-55	337159.0	7480	0.0813215594223146	0.0762666703542389	0.0437542458176788
ukb-a-483	Types of physical activity in last 4 weeks: None of the above	335599.0	Males and Females	ieu-a-1126	228951.0	122977	4.22348904469471e-09	3.56437888519382	0.606682774188277
ukb-a-483	Types of physical activity in last 4 weeks: None of the above	335599.0	Males and Females	ieu-a-1127	175475.0	69501	0.486412435577338	1.03142303963317	1.48187391746921
ukb-a-483	Types of physical activity in last 4 weeks: None of the above	335599.0	Males and Females	ieu-a-1128	127442.0	21468	0.976672964822953	0.0364365016395444	1.24610691728985
ukb-a-483	Types of physical activity in last 4 weeks: None of the above	335599.0	Males and Females	ieu-a-1129	106776.0	61282	0.694973597483918	0.45255873750772	1.15414939086508
ukb-a-483	Types of physical activity in last 4 weeks: None of the above	335599.0	Males and Females	ieu-a-1137	22068.0	4480	0.931691806653423	-2.75841456295018	30.6087773541103
ukb-a-483	Types of physical activity in last 4 weeks: None of the above	335599.0	Males and Females	ieu-a-1134	21814.0	4226	0.804368732738506	0.980754230609503	3.95948927182403
ukb-a-484	Types of physical activity in last 4 weeks: Other exercises (eg: swimming  cycling  keep fit  bowling)	335599.0	Males and Females	ieu-a-1137	22068.0	4480	0.00448404464200263	-2.40170893144416	0.543707441449159
ukb-a-484	Types of physical activity in last 4 weeks: Other exercises (eg: swimming  cycling  keep fit  bowling)	335599.0	Males and Females	ieu-a-1134	21814.0	4226	0.0565038381811685	1.54002054187433	0.653340754965019
ukb-a-484	Types of physical activity in last 4 weeks: Other exercises (eg: swimming  cycling  keep fit  bowling)	335599.0	Males and Females	ukb-a-519	337199.0	5510	0.904219017380146	-0.00163674220779483	0.0136017240421062
ukb-a-484	Types of physical activity in last 4 weeks: Other exercises (eg: swimming  cycling  keep fit  bowling)	335599.0	Males and Females	ukb-a-55	337159.0	7480	0.505064213969038	-0.0252141237205813	0.035574848922951
ukb-a-484	Types of physical activity in last 4 weeks: Other exercises (eg: swimming  cycling  keep fit  bowling)	335599.0	Males and Females	ieu-a-1126	228951.0	122977	0.0884408135593734	-0.737841435689365	0.433086768966749
ukb-a-484	Types of physical activity in last 4 weeks: Other exercises (eg: swimming  cycling  keep fit  bowling)	335599.0	Males and Females	ieu-a-1130	89677.0	46785	0.244028339476183	-0.877754016933661	0.69010705234343
ukb-a-484	Types of physical activity in last 4 weeks: Other exercises (eg: swimming  cycling  keep fit  bowling)	335599.0	Males and Females	ieu-a-1132	83691.0	38197	0.997899725842115	0.00352501706394559	1.2847252091537
ukb-a-484	Types of physical activity in last 4 weeks: Other exercises (eg: swimming  cycling  keep fit  bowling)	335599.0	Males and Females	ieu-a-1133	69970.0	27078	0.359125630572986	-0.709742698295	0.773955916310812
ukb-a-484	Types of physical activity in last 4 weeks: Other exercises (eg: swimming  cycling  keep fit  bowling)	335599.0	Males and Females	ieu-a-1135	55149.0	9655	0.0453301818596306	-2.18381443272185	1.09104660753894
ukb-a-484	Types of physical activity in last 4 weeks: Other exercises (eg: swimming  cycling  keep fit  bowling)	335599.0	Males and Females	ieu-a-1136	50225.0	7333	0.268594807975026	-2.56272931631697	2.1327898491318
ukb-a-484	Types of physical activity in last 4 weeks: Other exercises (eg: swimming  cycling  keep fit  bowling)	335599.0	Males and Females	ieu-a-1131	32498.0	14910	0.364782057426324	-1.04949382678794	1.15801026967772
ukb-a-484	Types of physical activity in last 4 weeks: Other exercises (eg: swimming  cycling  keep fit  bowling)	335599.0	Males and Females	ieu-a-1127	175475.0	69501	0.759721813378547	-0.238893424860859	0.74623000235604
ukb-a-484	Types of physical activity in last 4 weeks: Other exercises (eg: swimming  cycling  keep fit  bowling)	335599.0	Males and Females	ieu-a-1128	127442.0	21468	0.695703608652638	-0.496669455062647	1.2183464301791
ukb-a-484	Types of physical activity in last 4 weeks: Other exercises (eg: swimming  cycling  keep fit  bowling)	335599.0	Males and Females	ieu-a-1129	106776.0	61282	0.0234819007450522	-1.52374394412223	0.672585610750337
ukb-a-485	Types of physical activity in last 4 weeks: Strenuous sports	335599.0	Males and Females	ieu-a-1127	175475.0	69501	0.100765029116499	-1.00252629912044	0.610865924359674
ukb-a-485	Types of physical activity in last 4 weeks: Strenuous sports	335599.0	Males and Females	ieu-a-1128	127442.0	21468	0.753825389756931	-0.234592793484591	0.748065419805428
ukb-a-485	Types of physical activity in last 4 weeks: Strenuous sports	335599.0	Males and Females	ieu-a-1129	106776.0	61282	0.729057345358159	-0.116913196036044	0.337528962899874
ukb-a-485	Types of physical activity in last 4 weeks: Strenuous sports	335599.0	Males and Females	ieu-a-1130	89677.0	46785	0.260945635745702	-1.74024623542917	1.54804297355329
ukb-a-485	Types of physical activity in last 4 weeks: Strenuous sports	335599.0	Males and Females	ieu-a-1132	83691.0	38197	0.607042203198766	0.354406831163173	0.689105139961596
ukb-a-485	Types of physical activity in last 4 weeks: Strenuous sports	335599.0	Males and Females	ieu-a-1133	69970.0	27078	0.0623455758975431	-2.30586363813591	1.23716411359066
ukb-a-485	Types of physical activity in last 4 weeks: Strenuous sports	335599.0	Males and Females	ieu-a-1137	22068.0	4480	0.670900629796815	-0.747194450859338	1.75846758002724
ukb-a-485	Types of physical activity in last 4 weeks: Strenuous sports	335599.0	Males and Females	ieu-a-1134	21814.0	4226	0.5	-0.492622971009138	-0.492622971009138
ukb-a-485	Types of physical activity in last 4 weeks: Strenuous sports	335599.0	Males and Females	ukb-a-519	337199.0	5510	0.00132906853284749	-0.0288972927231119	0.00900331523303752
