exposure.id	exposure.trait	exposure.sample_size	exposure.sex	outcome.id	outcome.sample_size	N_case	mr.pval	mr.b	mr.se
ukb-a-485	Types of physical activity in last 4 weeks: Strenuous sports	335599.0	Males and Females	ukb-a-55	337159.0	7480	0.298108580652306	-0.0261539400107858	0.0251359823425046
ukb-a-485	Types of physical activity in last 4 weeks: Strenuous sports	335599.0	Males and Females	ieu-a-1126	228951.0	122977	0.255953754560623	-0.812324905461831	0.715070514754945
ukb-a-485	Types of physical activity in last 4 weeks: Strenuous sports	335599.0	Males and Females	ieu-a-1135	55149.0	9655	0.464539855822062	-0.396295849702681	0.54183795189283
ukb-a-485	Types of physical activity in last 4 weeks: Strenuous sports	335599.0	Males and Females	ieu-a-1136	50225.0	7333	0.25216570037195	-1.29972335045616	1.13502556417621
ukb-a-485	Types of physical activity in last 4 weeks: Strenuous sports	335599.0	Males and Females	ieu-a-1131	32498.0	14910	0.648720690138656	-1.11656244444678	2.45107362446167
ukb-a-482	Types of physical activity in last 4 weeks: Walking for pleasure (not as a means of transport)	335599.0	Males and Females	ieu-a-1135	55149.0	9655	0.516158617722273	-0.918238087384489	1.41424459249005
ukb-a-482	Types of physical activity in last 4 weeks: Walking for pleasure (not as a means of transport)	335599.0	Males and Females	ieu-a-1136	50225.0	7333	0.0212587785499556	-3.88099076696285	1.68492820381893
ukb-a-482	Types of physical activity in last 4 weeks: Walking for pleasure (not as a means of transport)	335599.0	Males and Females	ieu-a-1131	32498.0	14910	0.905807655017446	-0.138456094365139	1.17010277311387
ukb-a-482	Types of physical activity in last 4 weeks: Walking for pleasure (not as a means of transport)	335599.0	Males and Females	ieu-a-1137	22068.0	4480	0.798067618478008	0.593664662989178	2.32037338697897
ukb-a-482	Types of physical activity in last 4 weeks: Walking for pleasure (not as a means of transport)	335599.0	Males and Females	ieu-a-1134	21814.0	4226	0.780575239451586	0.411755340824655	1.47810644936684
ukb-a-482	Types of physical activity in last 4 weeks: Walking for pleasure (not as a means of transport)	335599.0	Males and Females	ieu-a-1127	175475.0	69501	0.416869077399532	-0.588261702150716	0.724580655809683
ukb-a-482	Types of physical activity in last 4 weeks: Walking for pleasure (not as a means of transport)	335599.0	Males and Females	ieu-a-1128	127442.0	21468	0.195578383656744	-1.00842371759146	0.779155606636993
ukb-a-482	Types of physical activity in last 4 weeks: Walking for pleasure (not as a means of transport)	335599.0	Males and Females	ieu-a-1129	106776.0	61282	1.85808555092851e-05	-1.8789903014719	0.438883596862152
ukb-a-482	Types of physical activity in last 4 weeks: Walking for pleasure (not as a means of transport)	335599.0	Males and Females	ieu-a-1130	89677.0	46785	0.614649981438087	-0.445453177542504	0.884806366972416
ukb-a-482	Types of physical activity in last 4 weeks: Walking for pleasure (not as a means of transport)	335599.0	Males and Females	ieu-a-1132	83691.0	38197	8.90322318602984e-05	-1.86288909278317	0.475385905007693
ukb-a-482	Types of physical activity in last 4 weeks: Walking for pleasure (not as a means of transport)	335599.0	Males and Females	ieu-a-1133	69970.0	27078	0.416512568210847	-1.0353309328778	1.16941404769877
ukb-a-482	Types of physical activity in last 4 weeks: Walking for pleasure (not as a means of transport)	335599.0	Males and Females	ukb-a-519	337199.0	5510	0.790450186706832	-0.00673575544462016	0.0253484934044823
ukb-a-482	Types of physical activity in last 4 weeks: Walking for pleasure (not as a means of transport)	335599.0	Males and Females	ukb-a-55	337159.0	7480	0.770285763159184	-0.0126202202060004	0.0409350487221603
ukb-a-482	Types of physical activity in last 4 weeks: Walking for pleasure (not as a means of transport)	335599.0	Males and Females	ieu-a-1126	228951.0	122977	0.0139781053227619	-1.46157243590621	0.594660769226672
ieu-a-63	Waist circumference	127997.0	Females	ukb-a-519	337199.0	5510	0.0209897460624752	-0.0050382462034351	0.00196833790828839
ieu-a-69	Waist circumference	127469.0	Females	ukb-a-519	337199.0	5510	0.652428326830755	-0.00278989573839925	0.00609138418472932
ieu-a-103	Waist circumference	73137.0	Females	ukb-a-519	337199.0	5510	0.00103657896749484	-0.0126896116559884	0.00386830553026424
ieu-a-105	Waist circumference	73137.0	Females	ukb-a-519	337199.0	5510	0.0269148344829658	-0.0106700246347903	0.00482206350587494
ieu-a-63	Waist circumference	127997.0	Females	ukb-a-55	337159.0	7480	0.575982442111419	-0.00369818676438544	0.00646857780654256
ieu-a-69	Waist circumference	127469.0	Females	ukb-a-55	337159.0	7480	0.776125746826916	0.00103786998125079	0.00364969842663915
ieu-a-103	Waist circumference	73137.0	Females	ukb-a-55	337159.0	7480	1.4699662783658e-07	-0.0249265212354121	0.00474223415045839
ieu-a-105	Waist circumference	73137.0	Females	ukb-a-55	337159.0	7480	0.0771245330009884	-0.00982786503678576	0.00555994372246614
ieu-a-63	Waist circumference	127997.0	Females	ieu-a-1126	228951.0	122977	0.00632377426168109	-0.541764716305551	0.147682917611653
ieu-a-69	Waist circumference	127469.0	Females	ieu-a-1126	228951.0	122977	0.00128011994789946	-0.353633974544348	0.0936720879707973
ieu-a-103	Waist circumference	73137.0	Females	ieu-a-1126	228951.0	122977	1.86256976719135e-12	-0.667426231821125	0.094745592326744
ieu-a-105	Waist circumference	73137.0	Females	ieu-a-1126	228951.0	122977	0.0274144569987013	-0.219219210512874	0.0993936652490891
ieu-a-63	Waist circumference	127997.0	Females	ieu-a-1127	175475.0	69501	0.00592147878793552	-0.494620469041474	0.142133469201265
ieu-a-69	Waist circumference	127469.0	Females	ieu-a-1127	175475.0	69501	0.629446119123817	0.0464732142857143	0.0963162273492127
ieu-a-103	Waist circumference	73137.0	Females	ieu-a-1127	175475.0	69501	1.42816058460291e-08	-0.57938626316676	0.102184926965809
ieu-a-105	Waist circumference	73137.0	Females	ieu-a-1127	175475.0	69501	0.0145230340787973	-0.289405131637813	0.118411659063121
ieu-a-63	Waist circumference	127997.0	Females	ieu-a-1128	127442.0	21468	0.00812005333549076	-0.417881013719666	0.157867478484722
ieu-a-69	Waist circumference	127469.0	Females	ieu-a-1128	127442.0	21468	0.48134788616415	-0.0729568811267928	0.101577085216815
ieu-a-103	Waist circumference	73137.0	Females	ieu-a-1128	127442.0	21468	8.69074054499671e-08	-0.82728767908074	0.154570618957006
ieu-a-105	Waist circumference	73137.0	Females	ieu-a-1128	127442.0	21468	0.739642757577797	0.0591389746899998	0.177954453728124
ieu-a-63	Waist circumference	127997.0	Females	ieu-a-1129	106776.0	61282	0.0969496824938103	-0.357551904846493	0.198584520794268
ieu-a-69	Waist circumference	127469.0	Females	ieu-a-1129	106776.0	61282	0.649040755899694	-0.0487977207977208	0.107225304750402
ieu-a-103	Waist circumference	73137.0	Females	ieu-a-1129	106776.0	61282	2.33418095587217e-06	-0.56471872640113	0.119590507338951
ieu-a-105	Waist circumference	73137.0	Females	ieu-a-1129	106776.0	61282	0.149538790886332	-0.202973775500792	0.140840315371592
ieu-a-63	Waist circumference	127997.0	Females	ieu-a-1135	55149.0	9655	0.0427816160521159	-0.501339203052572	0.226496031829871
ieu-a-69	Waist circumference	127469.0	Females	ieu-a-1135	55149.0	9655	0.0501475531752397	-0.336321636921844	0.171706276656422
ieu-a-103	Waist circumference	73137.0	Females	ieu-a-1135	55149.0	9655	0.000527629095657607	-0.721469435134021	0.208136819479659
ieu-a-105	Waist circumference	73137.0	Females	ieu-a-1135	55149.0	9655	0.739906344031614	0.0841358312772515	0.253438450567896
ieu-a-63	Waist circumference	127997.0	Females	ieu-a-1136	50225.0	7333	0.124666597693708	-0.333487196765499	0.217187951398146
ieu-a-69	Waist circumference	127469.0	Females	ieu-a-1136	50225.0	7333	0.470613659680923	-0.147226586998814	0.204061642682506
ieu-a-103	Waist circumference	73137.0	Females	ieu-a-1136	50225.0	7333	1.41415203724234e-05	-1.08984515340764	0.251020827817066
ieu-a-105	Waist circumference	73137.0	Females	ieu-a-1136	50225.0	7333	0.305234664672949	-0.203633821783688	0.198614356018979
ieu-a-63	Waist circumference	127997.0	Females	ieu-a-1131	32498.0	14910	0.0285048675720051	-0.913740683458173	0.367169687984987
ieu-a-69	Waist circumference	127469.0	Females	ieu-a-1131	32498.0	14910	0.130658518071463	0.174769311890324	0.110350492346288
ieu-a-103	Waist circumference	73137.0	Females	ieu-a-1131	32498.0	14910	6.83244237526847e-10	-0.69931888008801	0.11334325989595
ieu-a-105	Waist circumference	73137.0	Females	ieu-a-1131	32498.0	14910	0.566145684007525	-0.151931750855006	0.264810724740858
ieu-a-63	Waist circumference	127997.0	Females	ieu-a-1137	22068.0	4480	0.54170538568833	-0.351524372819865	0.562921826756177
ieu-a-69	Waist circumference	127469.0	Females	ieu-a-1137	22068.0	4480	0.000340502323848706	0.434255867173987	0.121220564451921
ieu-a-103	Waist circumference	73137.0	Females	ieu-a-1137	22068.0	4480	0.0784974892823563	-0.58925937983949	0.334907069422034
ieu-a-105	Waist circumference	73137.0	Females	ieu-a-1137	22068.0	4480	0.102329500975261	0.523808835434954	0.320634449251731
ieu-a-63	Waist circumference	127997.0	Females	ieu-a-1134	21814.0	4226	0.0558915342911344	-1.32554892856818	0.631447910548004
ieu-a-69	Waist circumference	127469.0	Females	ieu-a-1134	21814.0	4226	0.702936936763653	-0.124768518518519	0.327168216043505
ieu-a-103	Waist circumference	73137.0	Females	ieu-a-1134	21814.0	4226	0.241782908434405	-0.166917336544208	0.14259832757083
ieu-a-105	Waist circumference	73137.0	Females	ieu-a-1134	21814.0	4226	0.825432949289888	0.110634291031346	0.501600191673449
ieu-a-63	Waist circumference	127997.0	Females	ieu-a-1130	89677.0	46785	0.00624484298968664	-0.339117866084867	0.106724484113322
ieu-a-69	Waist circumference	127469.0	Females	ieu-a-1130	89677.0	46785	0.11974651239605	-0.156015342394681	0.0957642015156452
ieu-a-103	Waist circumference	73137.0	Females	ieu-a-1130	89677.0	46785	9.33649202060223e-09	-0.782212920515539	0.136217972784921
ieu-a-105	Waist circumference	73137.0	Females	ieu-a-1130	89677.0	46785	0.0955652200932424	-0.260818177921117	0.156483598882633
ieu-a-63	Waist circumference	127997.0	Females	ieu-a-1132	83691.0	38197	0.0415143025723746	-0.248273237179487	0.121800699988091
ieu-a-69	Waist circumference	127469.0	Females	ieu-a-1132	83691.0	38197	0.287585821139421	-0.123307692307692	0.115952523707268
ieu-a-103	Waist circumference	73137.0	Females	ieu-a-1132	83691.0	38197	6.01372234065832e-05	-0.525883057437571	0.131068654994025
ieu-a-105	Waist circumference	73137.0	Females	ieu-a-1132	83691.0	38197	0.0153662272065702	-0.387630647199686	0.159938007060786
ieu-a-63	Waist circumference	127997.0	Females	ieu-a-1133	69970.0	27078	0.0270297526313744	-0.48776849894008	0.197546873121887
ieu-a-69	Waist circumference	127469.0	Females	ieu-a-1133	69970.0	27078	0.0786532931885294	-0.2021875	0.108787717148192
ieu-a-103	Waist circumference	73137.0	Females	ieu-a-1133	69970.0	27078	3.67052805432523e-06	-0.70543416772382	0.152387396217894
ieu-a-105	Waist circumference	73137.0	Females	ieu-a-1133	69970.0	27078	0.254781005226772	-0.210018101503326	0.184418366994874
ieu-a-111	Waist-to-hip ratio	73137.0	Females	ieu-a-1130	89677.0	46785	0.00433438772155446	-0.408233235048115	0.143102082264896
ieu-a-75	Waist-to-hip ratio	118003.0	Females	ieu-a-1130	89677.0	46785	0.0177995727157018	-0.3050625	0.128731319985925
ieu-a-81	Waist-to-hip ratio	116740.0	Females	ieu-a-1130	89677.0	46785	0.481395752308588	0.0685824175824175	0.097409981087985
ieu-a-109	Waist-to-hip ratio	73137.0	Females	ieu-a-1130	89677.0	46785	0.0367431447650211	-0.233157021067868	0.111632805266274
ieu-a-111	Waist-to-hip ratio	73137.0	Females	ieu-a-1132	83691.0	38197	0.0723683373304476	-0.209711667912457	0.116714366726008
ieu-a-75	Waist-to-hip ratio	118003.0	Females	ieu-a-1132	83691.0	38197	0.381222275021541	-0.180635317193295	0.200600337789
ieu-a-81	Waist-to-hip ratio	116740.0	Females	ieu-a-1132	83691.0	38197	0.182115656109131	-0.120204582635738	0.0900902043712603
ieu-a-109	Waist-to-hip ratio	73137.0	Females	ieu-a-1132	83691.0	38197	3.18127179183623e-05	-0.439218326710234	0.105579134885891
ieu-a-111	Waist-to-hip ratio	73137.0	Females	ieu-a-1133	69970.0	27078	0.268315370622337	-0.184416366497781	0.166598580536352
ieu-a-75	Waist-to-hip ratio	118003.0	Females	ieu-a-1133	69970.0	27078	0.547701972110411	0.17540864346526	0.284698223655184
ieu-a-81	Waist-to-hip ratio	116740.0	Females	ieu-a-1133	69970.0	27078	0.345171400657179	0.0966666666666667	0.102401501932287
ieu-a-109	Waist-to-hip ratio	73137.0	Females	ieu-a-1133	69970.0	27078	0.0322991025758796	-0.282432442694319	0.1319352807062
ieu-a-111	Waist-to-hip ratio	73137.0	Females	ieu-a-1135	55149.0	9655	0.0378390402506205	-0.385224420849421	0.185507810866312
ieu-a-75	Waist-to-hip ratio	118003.0	Females	ieu-a-1135	55149.0	9655	0.0127121566313961	-0.344282901392222	0.122743304877932
ieu-a-81	Waist-to-hip ratio	116740.0	Females	ieu-a-1135	55149.0	9655	0.71104995393705	-0.121896791270026	0.325838502068511
ieu-a-109	Waist-to-hip ratio	73137.0	Females	ieu-a-1135	55149.0	9655	0.343462894256902	-0.168811191479094	0.178193954587726
ieu-a-111	Waist-to-hip ratio	73137.0	Females	ieu-a-1136	50225.0	7333	0.495751159090226	-0.14703125	0.215844640324933
ieu-a-75	Waist-to-hip ratio	118003.0	Females	ieu-a-1136	50225.0	7333	0.238658437288171	-0.989222339359546	0.811646031348059
ieu-a-81	Waist-to-hip ratio	116740.0	Females	ieu-a-1136	50225.0	7333	0.285579839584501	-0.155532064941861	0.145647209310317
ieu-a-109	Waist-to-hip ratio	73137.0	Females	ieu-a-1136	50225.0	7333	0.0694123185984365	-0.395418585459225	0.217774295567225
ieu-a-111	Waist-to-hip ratio	73137.0	Females	ieu-a-1131	32498.0	14910	0.39794122447614	0.0795999224081755	0.0941672328900978
ieu-a-75	Waist-to-hip ratio	118003.0	Females	ieu-a-1131	32498.0	14910	0.976937246772046	0.00507575757575757	0.175577674486305
ieu-a-81	Waist-to-hip ratio	116740.0	Females	ieu-a-1131	32498.0	14910	0.739987691206002	0.0486486486486487	0.146589629862419
ieu-a-109	Waist-to-hip ratio	73137.0	Females	ieu-a-1131	32498.0	14910	0.470006953330932	-0.0645722419675545	0.0893773362218382
ieu-a-75	Waist-to-hip ratio	118003.0	Females	ukb-a-519	337199.0	5510	0.0665612120465453	-0.00539424419700992	0.00279451470523664
ieu-a-81	Waist-to-hip ratio	116740.0	Females	ukb-a-519	337199.0	5510	0.395754103318435	-0.0016473568785836	0.00191375855635414
ieu-a-111	Waist-to-hip ratio	73137.0	Females	ukb-a-519	337199.0	5510	0.470089196660395	0.00728199942460112	0.00944754135978969
ieu-a-109	Waist-to-hip ratio	73137.0	Females	ukb-a-519	337199.0	5510	0.00798871732189284	-0.00833257497357538	0.00314134950512384
ieu-a-75	Waist-to-hip ratio	118003.0	Females	ukb-a-55	337159.0	7480	0.8286786418707	0.00133891289586333	0.00610262441269128
ieu-a-81	Waist-to-hip ratio	116740.0	Females	ukb-a-55	337159.0	7480	0.658844900161746	-0.00120698083792816	0.00273376572229312
ieu-a-111	Waist-to-hip ratio	73137.0	Females	ukb-a-55	337159.0	7480	0.679551404096035	0.00160305055161544	0.00388077024381047
ieu-a-109	Waist-to-hip ratio	73137.0	Females	ukb-a-55	337159.0	7480	0.0183518896232479	-0.00834043448462105	0.0035364189322094
ieu-a-111	Waist-to-hip ratio	73137.0	Females	ieu-a-1126	228951.0	122977	0.901612719977495	0.105247129764888	0.809412777787827
ieu-a-75	Waist-to-hip ratio	118003.0	Females	ieu-a-1126	228951.0	122977	0.0317358543319064	-0.256638302832498	0.110699500969853
ieu-a-81	Waist-to-hip ratio	116740.0	Females	ieu-a-1126	228951.0	122977	0.381388142160897	0.211654450914123	0.238116933366954
ieu-a-109	Waist-to-hip ratio	73137.0	Females	ieu-a-1126	228951.0	122977	0.00025933777428018	-0.261753941340193	0.0716573021362891
ieu-a-111	Waist-to-hip ratio	73137.0	Females	ieu-a-1127	175475.0	69501	0.550105944808143	-0.0645502645502645	0.108015588599559
ieu-a-75	Waist-to-hip ratio	118003.0	Females	ieu-a-1127	175475.0	69501	0.00212400942442892	-0.30625	0.0996803285714764
ieu-a-81	Waist-to-hip ratio	116740.0	Females	ieu-a-1127	175475.0	69501	0.945885660939334	-0.00470670697007094	0.0693444177280693
ieu-a-109	Waist-to-hip ratio	73137.0	Females	ieu-a-1127	175475.0	69501	4.57629370419079e-05	-0.352468339950138	0.0864682482970183
ieu-a-111	Waist-to-hip ratio	73137.0	Females	ieu-a-1128	127442.0	21468	0.150956207600801	-0.120709261600339	0.0840498838629666
ieu-a-75	Waist-to-hip ratio	118003.0	Females	ieu-a-1128	127442.0	21468	0.0160166823463451	-0.307514681192118	0.12767705581221
ieu-a-81	Waist-to-hip ratio	116740.0	Females	ieu-a-1128	127442.0	21468	0.765731961219969	-0.0288793103448275	0.0969227091506131
ieu-a-109	Waist-to-hip ratio	73137.0	Females	ieu-a-1128	127442.0	21468	0.160443483506533	-0.176226424223377	0.12555481404209
ieu-a-111	Waist-to-hip ratio	73137.0	Females	ieu-a-1129	106776.0	61282	0.142549863231339	-0.190135135135135	0.129664582296201
ieu-a-75	Waist-to-hip ratio	118003.0	Females	ieu-a-1129	106776.0	61282	0.00050606822082412	-0.358357142857143	0.103049517108837
ieu-a-81	Waist-to-hip ratio	116740.0	Females	ieu-a-1129	106776.0	61282	0.0323694771856814	-0.130147846106904	0.057296302677362
ieu-a-109	Waist-to-hip ratio	73137.0	Females	ieu-a-1129	106776.0	61282	0.000851309215661336	-0.339808985772157	0.101874956692683
ieu-a-111	Waist-to-hip ratio	73137.0	Females	ieu-a-1137	22068.0	4480	0.246743686254439	0.19410900849325	0.167581673673786
ieu-a-75	Waist-to-hip ratio	118003.0	Females	ieu-a-1137	22068.0	4480	0.848863561948003	0.0348213971531662	0.182723648815778
ieu-a-81	Waist-to-hip ratio	116740.0	Females	ieu-a-1137	22068.0	4480	0.280605312834793	0.158534873102861	0.146932964879286
ieu-a-109	Waist-to-hip ratio	73137.0	Females	ieu-a-1137	22068.0	4480	0.432170719415836	0.229333121972851	0.291964643752076
ieu-a-111	Waist-to-hip ratio	73137.0	Females	ieu-a-1134	21814.0	4226	0.113351474191526	0.479699640315349	0.302973204224324
ieu-a-75	Waist-to-hip ratio	118003.0	Females	ieu-a-1134	21814.0	4226	0.405523442752947	-0.160454338852694	0.192900799668896
ieu-a-81	Waist-to-hip ratio	116740.0	Females	ieu-a-1134	21814.0	4226	0.305335666672765	0.279310344827586	0.272482391673192
ieu-a-109	Waist-to-hip ratio	73137.0	Females	ieu-a-1134	21814.0	4226	0.985830233761936	-0.00595342852162703	0.335213645516612
ukb-a-265	Whole body fat mass	330762.0	Males and Females	ieu-a-1137	22068.0	4480	0.388570195378708	-0.0835135493240189	0.096859509044773
ukb-a-265	Whole body fat mass	330762.0	Males and Females	ieu-a-1134	21814.0	4226	0.97477905293001	0.00597410873405268	0.188964164456614
ukb-a-265	Whole body fat mass	330762.0	Males and Females	ukb-a-519	337199.0	5510	0.5122091757935	-0.000711917384737251	0.00108483444601137
ukb-a-265	Whole body fat mass	330762.0	Males and Females	ukb-a-55	337159.0	7480	0.558327693157704	-0.000748121953756717	0.00127658307174601
ukb-a-265	Whole body fat mass	330762.0	Males and Females	ieu-a-1126	228951.0	122977	0.847465379516127	0.0275513982867237	0.143046724624511
ukb-a-265	Whole body fat mass	330762.0	Males and Females	ieu-a-1130	89677.0	46785	0.766373524569006	-0.0181512059929696	0.0610901193975317
ukb-a-265	Whole body fat mass	330762.0	Males and Females	ieu-a-1132	83691.0	38197	0.918841072817484	0.0198516838610407	0.19460285685097
ukb-a-265	Whole body fat mass	330762.0	Males and Females	ieu-a-1133	69970.0	27078	0.47498211209823	0.180910415953836	0.252810439400799
ukb-a-265	Whole body fat mass	330762.0	Males and Females	ieu-a-1135	55149.0	9655	0.610274069820355	-0.0378684909610774	0.0742082537480023
ukb-a-265	Whole body fat mass	330762.0	Males and Females	ieu-a-1136	50225.0	7333	0.00227701193451479	-0.798485845100733	0.259067658285392
ukb-a-265	Whole body fat mass	330762.0	Males and Females	ieu-a-1131	32498.0	14910	0.0405726333586195	-0.128620743665151	0.06246870863252
ukb-a-265	Whole body fat mass	330762.0	Males and Females	ieu-a-1127	175475.0	69501	0.925078538284468	-0.0143333924604294	0.152232071094314
ukb-a-265	Whole body fat mass	330762.0	Males and Females	ieu-a-1128	127442.0	21468	0.213535643298088	0.0857260135548809	0.0689170171324298
ukb-a-265	Whole body fat mass	330762.0	Males and Females	ieu-a-1129	106776.0	61282	0.440053459489854	-0.13235226371753	0.171109817733161
ukb-a-266	Whole body fat-free mass	331291.0	Males and Females	ieu-a-1127	175475.0	69501	0.371829039470447	0.130583010650288	0.146044339274847
ukb-a-266	Whole body fat-free mass	331291.0	Males and Females	ieu-a-1128	127442.0	21468	0.303294543405488	-0.0807063419043468	0.0784017955152029
ukb-a-266	Whole body fat-free mass	331291.0	Males and Females	ieu-a-1129	106776.0	61282	0.00831414425141235	0.108306987685788	0.0407826365120371
ukb-a-266	Whole body fat-free mass	331291.0	Males and Females	ukb-a-519	337199.0	5510	0.0869166106380947	-0.00227704931726503	0.00132690096160487
ukb-a-266	Whole body fat-free mass	331291.0	Males and Females	ukb-a-55	337159.0	7480	0.133520944644027	0.0105869115602768	0.00704065833621669
ukb-a-266	Whole body fat-free mass	331291.0	Males and Females	ieu-a-1126	228951.0	122977	0.760075175830459	0.0139457472600071	0.0456331919408482
ukb-a-266	Whole body fat-free mass	331291.0	Males and Females	ieu-a-1137	22068.0	4480	0.0774011191210348	-0.333492668444612	0.188844054695625
ukb-a-266	Whole body fat-free mass	331291.0	Males and Females	ieu-a-1134	21814.0	4226	0.426195921202722	-0.08576533867032	0.107640240183991
ukb-a-266	Whole body fat-free mass	331291.0	Males and Females	ieu-a-1135	55149.0	9655	0.0032918957917585	-0.261732029965726	0.0884774305937971
ukb-a-266	Whole body fat-free mass	331291.0	Males and Females	ieu-a-1136	50225.0	7333	0.000696657170642903	-0.342825363142364	0.100251064426773
ukb-a-266	Whole body fat-free mass	331291.0	Males and Females	ieu-a-1131	32498.0	14910	0.0429639995078602	-0.177671534714812	0.0874799442236791
ukb-a-266	Whole body fat-free mass	331291.0	Males and Females	ieu-a-1130	89677.0	46785	0.582227444829737	0.0388158309281459	0.0705570434537111
ukb-a-266	Whole body fat-free mass	331291.0	Males and Females	ieu-a-1132	83691.0	38197	0.862899374728481	0.00795201667682783	0.0460117535436049
ukb-a-266	Whole body fat-free mass	331291.0	Males and Females	ieu-a-1133	69970.0	27078	0.763214811572571	-0.0145644967746093	0.0483449717620243
